text,true_label,pred_prob,pred_label,pred_cat
 Tencent revealed the real number of deaths.		,0,0.00047845062,,不确定
"UK economy to struggle to recover from ""searing"" COVID blow - BoE's Saunders    pic.twitter.com/tfJpcXHB96",1,0.0007976246,,不确定
"Britain's government faced questions over how closely people would abide by its new COVID-19 test and trace service, as the row persisted over the prime minister's closest adviser taking a long-distance journey during lockdown   ",1,0.00063763716,,不确定
The #Covid_19 pandemic has highlighted the need to put people first and create liveable cities. Perhaps we won't get another chance to relook at the designs of our neighbourhoods and make our post-Covid world more liveable   ,1,0.000694897,,不确定
"#India and #China have kept up ""close communication and cooperation since the COVID-19 #outbreak, said China's Ambassador to India Sun Weidong, adding that he was ""impressed by India's handling of the pandemic thus far  ",1,0.00069218985,,不确定
"Just in: Seven persons' death - one each in Ajmer, Banswara, Dausa, Jaipur, Karauli, Nagaur and Udaipur - takes the COVID-19 related mortality figure in Rajasthan to 180
More updates:    ",1,0.0006196008,,不确定
Perspective: We'll have to be a lot ruder if we want to make it through covid-19   ,1,0.0005283341,,不确定
"Margaret Locklear Lerner, a ""role model"" in the Lumbee Indian community, died after contracting covid-19   ",1,0.00064053095,,不确定
Administration initially dispensed scarce covid-19 drug to some hospitals that didn't need it   ,1,0.00084975426,,不确定
"100,000.

The front page of Thursday's @washingtonpost. 

Each point of light is one life lost to covid-19 in the United States.    pic.twitter.com/f1tJJCDzbN",1,0.00050860207,,不确定
NHS Seacole: Covid-19 rehab centre takes first patients   ,1,0.00061342743,,不确定
"The identification on Feb. 26, 2020, of a patient with COVID-19 & no travel history, indicated the likelihood of community spread. Until late Feb., #COVID19 incidence was too low to be detected by emergency department surveillance. More from @CDCMMWR:   . pic.twitter.com/0JeFWOwRmM",1,0.0009229955,,不确定
Something to hide': government accused over Covid-19 tests   ,1,0.0005700135,,不确定
Monkeys steal Covid-19 test samples from health worker in India   ,1,0.00056974066,,不确定
Covid-19 study on hydroxychloroquine use questioned by 120 researchers and medical professionals   ,1,0.0008434921,,不确定
"Covid-19 crisis could set women back decades, experts fear   ",1,0.000629618,,不确定
AAP govt tweaks COVID strategy; Amitav Ghosh exclusive. Watch #6PMPrime with @Ankit_Tyagi01 #ITLivestream  ,1,0.0006031373,,不确定
"COVID-19 crisis has left many people unemployed in US, latest job-loss figures from U.S. Labor Department bring to 41 million the running total of Americans who have filed for unemployment benefits since #Coronavirus shutdowns took hold in mid-March
#World  ",1,0.0029687975,,不确定
"Traffic congestion in #Delhi-#Gurgaon road as #Haryana seals borders due to the fear of the spread of COVID-19.
  ",1,0.0005527523,,不确定
"In just four days the number of COVID-19 cases in #Assam has reached from 400 to 880.
#CoronavirusPandemic | @HemantaKrNath  ",1,0.00054218725,,不确定
"An official working in #Parliament Annexe building tests positive for COVID-19.
  ",1,0.00051846716,,不确定
"Economic activity will face ongoing disruption over the next year as the country transitions to a post-COVID-19 world: S&P
#Economy #Business  ",1,0.00046788377,,不确定
"Kerala rolls out more stringent measures like 'room quarantines' to fight the new wave of COVID infections. Click to get the free access to India Today digital magazine from all your devices:   
#IndiaTodayMagazine #IndiaTodayInsight pic.twitter.com/UlW660GElw",1,0.0010401167,,不确定
"Take a look at the inside details of COVID task force lockdown exit report. India Today's @kamaljitsandhu joins in with more details.
#5iveLive with @ShivAroor LIVE at    pic.twitter.com/4pAphzTOxU",1,0.0004597171,,不确定
"#CoronavirusCrisis | #Delhi's neighbours get wary as COVID cases continue to rise; UP, Haryana seal borders. Take a look at this report by India Today's @sushantm870 and @PrashastiMedia.
#6PMPrime LIVE at    pic.twitter.com/T5d6ykgu1z",1,0.0005585984,,不确定
"#Covid Cost Factor: Private treatment affordable?
Watch this detailed report by @aishpaliwal
#Newstoday LIVE -    pic.twitter.com/kigHYSLFoI",1,0.00048145498,,不确定
"When will an Indian citizen have access to the #COVID vaccine? @kvijayraghavan responds.  
Watch #Newstrack LIVE with @RahulKanwal:    pic.twitter.com/PKhJl1Hnmk",1,0.00049838406,,不确定
#CoronavirusCrisis | PM @narendramodi meets HM @AmitShah over lockdown plan amid rising COVID-19 cases. What could be the potential relaxations to expect after May 31? India Today's @Rahulshrivstv joins in with more details. #6PMPrime pic.twitter.com/xJ9ebzQRNb,1,0.0009359929,,不确定
"Tamil Nadu reports 874 #COVID-19 cases in highest single-day spike, total crosses 20,000    pic.twitter.com/xwXG7oPxg0",1,0.0005998304,,不确定
"Monkey steals #COVID patients' blood samples in UP, eats surgical gloves    pic.twitter.com/yQ5tENfbP0",1,0.0005974429,,不确定
#COVID-19: Mahila Congress to distribute 25 lakh sanitary pads to women in need    pic.twitter.com/jkg6Uy3hpQ,1,0.0011062265,,不确定
"UK COVID-19 confirmed death toll rises 324 to 38,161    pic.twitter.com/dQgbuf47ni",1,0.000745108,,不确定
Twitter flags China spokesman's tweet on COVID-19    pic.twitter.com/bovwfuCx6t,1,0.00079345866,,不确定
"WHO, 37 countries launch alliance to share tools to battle COVID-19    pic.twitter.com/Ludo1p3V0s",1,0.0006079118,,不确定
"Britain needs to start tapering its COVID furlough scheme, minister says    pic.twitter.com/U9ePj2OVSp",1,0.0006839475,,不确定
Exclusive: Sanofi stops enrolling COVID-19 patients in hydroxychloroquine trials    pic.twitter.com/dsnMeG361x,1,0.0007585107,,不确定
"#Coronavirus | The ICMR and NIN in association with the Telangana government will be taking up rapid survey in five randomly selected containment areas in Hyderabad on May 30 and 31 to monitor the trends of community transmission of COVID-19.

  ",1,0.0010553035,,不确定
"#Coronavirus | India registered its highest single-day increase in new COVID-19 cases on Friday, with 7,466 cases and 175 deaths reported in the past 24 hours, according to the figures released by the Union Health Ministry.

  ",1,0.0008988621,,不确定
"Just In: #Gujarat adds 372 new COVID-19 cases and 20 deaths. So far, 980 people died of the virus in the state. @LangaMahesh  reports 

#Coronavirus",1,0.00055055314,,不确定
"Just in: #Assam COVID-19 count crossed 1,000 mark, according to Health Minister Himanta Biswa Sarma. 168 fresh cases take the total number of positive people to 1,024. Meanwhile, total active cases 892 remain. 125 recovered, while 4 died. 

#Coronavirus",1,0.0008136254,,不确定
"More than 100 scientists and clinicians have asked for verification of data and methods used in a study that suggested malaria drugs used to treat Covid-19, including the one President Trump said he was taking, may have increased deaths.   ",1,0.00049735705,,不确定
Opinion: Copying the U.S. is leading Brazil to disaster on covid-19   ,1,0.0008666645,,不确定
"Geochemist Meyer Rubin, who predicted the Mount St. Helens eruption, dies of covid-19 at 96   ",1,0.00059696333,,不确定
Europeans emerging from covid lockdowns find a conspicuous absence of Americans   ,1,0.0004632003,,不确定
"Children with perplexing syndrome linked to covid-19 may be experiencing deadly ""cytokine storm""   ",1,0.00053540064,,不确定
England 'risks Covid-19 surge' without test-and-trace safety net   ,1,0.000588038,,不确定
Surge in deaths in North Darfur raises fears of disastrous Covid-19 outbreak   ,1,0.0006422945,,不确定
Coag is no more': national cabinet here to stay with focus on post-Covid job creation   ,1,0.000535609,,不确定
"At the time, the states were girding for a crush of COVID-19 patients likely to need intensive care and thousands of ventilators to help them breathe.

  ",1,0.00053166493,,不确定
"With the single biggest day surge of 618 cases, Chennai continued to lead in the number of Covid-19 cases among districts and now has a tally of 13,362 cases.
#Chennai #coronavirus  ",1,0.00063745416,,不确定
"#CoronavirusCrisis | Meanwhile, 14 new Covid-19 positive cases were detected in Ramban district of Jammu region on Saturday, taking the total number of cases in the district to 89.

  ",1,0.0013367835,,不确定
"#AFWAFactCheck | The story of a Covid-19 patient falling in love and later getting engaged with his lady doctor, using the viral pictures, is made up. #CoronavirusFacts
(By @arjundeodia)  ",1,0.000572596,,不确定
"#Coronavirus: #Delhi among the worst #COVID hit state. Watch this report by @Ankit_Tyagi01.
#ITVideo pic.twitter.com/AeyE8gdNmm",1,0.0004747617,,不确定
"Biggest 1-Day Jump In COVID-19 Cases, Record Number Of Patients Recover: 10 Points    #NDTVNewsBeeps pic.twitter.com/6H9mEt6BGs",1,0.00048369993,,不确定
"England risks COVID-19 resurgence by ending lockdown too soon, scientific advisers say    pic.twitter.com/boq6iOLXmp",1,0.000853794,,不确定
Bosnians protest as officials accused of COVID-19 graft    pic.twitter.com/qrWrS6H2YV,1,0.0005816225,,不确定
"Feature: ""Imagine we have a Model State. And imagine it's hit by COVID-19""   ",1,0.0004602075,,不确定
"#Coronavirus | The ongoing return of workers led to a sharp rise in the COVID-19 graph in #Kashmir, as 128 more cases and one more fatality were recorded in the past 24 hours.  ",1,0.0005565379,,不确定
"Medicine not meant to treat COVID-19, BJP says
  ",1,0.00049601984,,不确定
"Just in: With 27 new deaths, Gujarat's COVID-19 fatality count climbs to 1007. New 412 infections were also reported from the state
-via @LangaMahesh 
More updates:    ",1,0.00056169566,,不确定
"Just in: Assam Covid-19 count: Update by 11 pm on May 30 by Health Minister Himanta Biswa Sarma puts the total of positive cases at 1,185 with 1,015 active cases, 163 discharged, 4 dead and 3 migrated to other states
More updates:    ",1,0.00075764966,,不确定
"Just in: Madhya Pradesh on Saturday recorded 246 new COVID-19 cases, taking the State-wide tally to 7,891. The number of active cases stands at 3,104. Nine patients died of the disease on the day
-via @sidharth23196 
More updates:    ",1,0.00079277187,,不确定
Coronavirus doctor's diary: Why does Covid-19 make some healthy young people really sick?   ,1,0.00053082395,,不确定
"Monday's Daily Mail: ""2.4m caught in Covid cancer backlog

#TomorrowsPapersToday #BBCPapers (via @hendopolis) pic.twitter.com/yTArZ3CjQC",1,0.0006050291,,不确定
Coronavirus world map: which countries have the most Covid-19 cases and deaths?   ,1,0.0005709225,,不确定
"Air India has made it mandatory for its pilots and cabin crew members to check and confirm that their pre-flight COVID-19 test results are negative before they operate an aircraft
  ",1,0.00073352334,,不确定
"JDS corporator Imran Pasha, who tested positive for COVID-19, interacts with crowd in Bengaluru. Party spokesperson Tanveer Ahmed and BJP's S Prakash debate over the issue. #ITVideo
Full video -    pic.twitter.com/ORhrkktTiz",1,0.0012155778,,不确定
"PM Modi addresses the nation through his monthly #MannKiBaat, shares the latest steps taken to deal with COVID-19 crisis and urges people to be extra careful. 
#ITVideo
Live    pic.twitter.com/aWQjcJ6Tve",1,0.0010068995,,不确定
"Cops in #Maharashtra continue to face COVID-19 challenge, 91 more policemen tested positive. 
#ITVideo #Breaking @JournoVidya @ShivAroor pic.twitter.com/aTLBZ56w6R",1,0.00089545,,不确定
"A quick look at the latest COVID-19 development across the country. 
#ITVideo pic.twitter.com/Ia6AhFfiTz",1,0.00054251566,,不确定
"India witnesses another biggest spike in COVID-19 cases. 8,380 COVID-19 new cases reported in the country in the last 24 hours 
#Breaking #ITVideo pic.twitter.com/o4IZSHGusL",1,0.0012103459,,不确定
"You must have heard about various COVID-19 patients mentioning how their loss of smell and taste was one of the symptoms. But do you know why COVID-19 patients lose their sense of taste or smell. Watch to find out.
#NewsMo #Vertical #CoronavirusPandemic @Akshita_N pic.twitter.com/1aqrJkVAr4",1,0.00054617086,,不确定
"No COVID-19 deaths reported in Sweden in 24 hours, but weekend figures typically delayed    pic.twitter.com/wV6GFjGsM3",1,0.0007632978,,不确定
French COVID-19 cases show further decline    pic.twitter.com/0RfOmsFHjV,1,0.0012872351,,不确定
"Air India has made it mandatory for its pilots and cabin crew members to check and confirm that their pre-flight COVID-19 test results are negative before they operate an aircraft.
#AirIndia #COVID19  ",1,0.00080237695,,不确定
"City Police Commissioner A.K. Viswanathan on Sunday inspected and assessed the arrangements made in COVID-19 containment zones around the city..
#Chennai #COVID19
  ",1,0.0006890502,,不确定
"City Police Commissioner A.K. Viswanathan on Sunday inspected and assessed the arrangements made in COVID-19 containment zones around the city..
#Chennai #COVID19
  ",1,0.0006890502,,不确定
"While the whole world is in lockdown mode, trying to cope with the COVID-19 pandemic, Sweden has taken a different approach   ",1,0.00048727242,,不确定
"#Uttarakhand Tourism Minister Satpal Maharaj's wife and former minister Amrita Rawat has tested #positive for #COVID-19

  ",1,0.0006173995,,不确定
"Maharashtra had only 2 labs initially for Covid-19 testing. Today we have 77 labs and the number will be taken to 100 in next few days. We will be increasing number of labs an testing in monsoon, informed Mr. Thackeray.",1,0.060478773,,不确定
"Tuesday's Express: ""We're winning battle against Covid-19 #TomorrowsPapersToday #BBCPapers (via @AllieHBNews) pic.twitter.com/erfRmS6nXl",1,0.00064955023,,不确定
The latest CDC #COVIDView shows that people 65+ have the highest rates of COVID-19 hospitalizations. Protect people most at risk for serious illness by taking the recommended actions to slow the spread of #COVID19. Learn how you can help:   . pic.twitter.com/unlve1KCGW,1,0.00052800064,,不确定
Easing Covid-19 shielding in England 'risks second wave'   ,1,0.00059165666,,不确定
Northern Ireland faces 'potent threat' from Brexit and Covid-19   ,1,0.00046265865,,不确定
Covid-19 stimulus: Australian government targets giant construction projects and home renos next   ,1,0.000710426,,不确定
"No pubs, no kissing, no flying: how Covid-19 is forcing authors to change their novels   ",1,0.00068646594,,不确定
Australia's drug regulator launches court action against church touting bleach as Covid-19 cure   ,1,0.00062131084,,不确定
Australian unions warn against push for effective pay cuts amid Covid-19 recovery   ,1,0.000746107,,不确定
"No large, rigorous scientific studies have found the drug, hydroxychloroquine, safe or effective for preventing or treating Covid-19.

  ",1,0.00074034877,,不确定
"The man, who was kept at a quarantine centre in Kohima, was released on May 25 and his COVID-19 test report arrived the next day.
#Nagaland #coronavirus  ",1,0.00057054975,,不确定
"According to a tally of Covid-19 cases reported from the states till evening, India recorded a total of 184,662 infections.
#coronavirus #lockdown  ",1,0.0006248953,,不确定
The state's economy has been hit hard due to Covid-19 pandemic. #Asaam #Economy #CoronaVirusOutbreak | @hemantakrnath  ,1,0.0012064865,,不确定
"Married... and in a #Covid ward!
Meet the newlywed doctors on the front line of the war against #COVID19. 

#PhotoStory by Bandeep Singh (@junglelight) -   
#Corovairus #CoronaWarriors pic.twitter.com/IXpDvPA66v",1,0.0005242686,,不确定
"#Breaking
Biggest single-day Covid spike in #TamilNadu. 
Watch #7At7 with @PreetiChoudhry LIVE:    pic.twitter.com/Rf9g6lEOsD",1,0.0005424443,,不确定
".@SandeepUnnithan interviews Colonel Rajesh Adhaua #Kargilwar veteran who currently runs a quarantine facility on the outskirts of #Delhiabout the similarities and differences of being on the frontlines of two high-stakes war.
#Coronavirus #COVID__19 pic.twitter.com/hOcCQmtETv",1,0.0007067594,,不确定
"Investors around the world are shifting their investments in risky asset classes such as stocks to risk-free assets such as government bonds, gold & so on, due to uncertainties in global economics caused by THE COVID-19 pandemic. But is it wise to do so? 
#Vertical #NewsMo pic.twitter.com/lbYrMna2Po",1,0.0010885737,,不确定
"A look at the districts which have been badly affected by COVID-19. 
#DIU #CoronavirusPandemic pic.twitter.com/BZPwry7z5e",1,0.0006044998,,不确定
You must have heard about various COVID-19 patients mentioning how their loss of smell and taste was one of the symptoms. But do you know why COVID-19 patients lose their sense of taste or smell? Watch to find out. #NewsMo #Vertical #CoronavirusPandemic #RE pic.twitter.com/BrrxDBCeAB,1,0.00050856185,,不确定
Russia to start using first approved COVID-19 drug from next week: Report    pic.twitter.com/UlXk1kLbd9,1,0.00052994076,,不确定
India Climbs To 7th From 9th Spot Among 10 Nations Worst-Hit By COVID-19    #NDTVNewsBeeps pic.twitter.com/qUEDCUmYTH,1,0.0004856366,,不确定
Exclusive: Russia to roll out its first approved COVID-19 drug next week    pic.twitter.com/TiOAPEiUKW,1,0.00046865456,,不确定
Exclusive: Russia to roll out its first approved COVID-19 drug next week    pic.twitter.com/ueN59iK91W,1,0.00046865456,,不确定
"Exclusive: Russia, after approving Japanese COVID-19 drug, to roll out 'game changer' next week    pic.twitter.com/IZxLBLlDdk",1,0.00049084076,,不确定
Hong Kong reports first local COVID-19 cases in two weeks    pic.twitter.com/ojQVI6scR9,1,0.00048891833,,不确定
Samsung to add new memory chip line in S.Korea as COVID-19 boosts demand    pic.twitter.com/IqCPkcuXdd,1,0.00071560545,,不确定
Eli Lilly starts human study of potential COVID-19 antibody treatment    pic.twitter.com/nELFsnQo6D,1,0.00054956647,,不确定
"China reports 16 new COVID-19 cases, highest in nearly three weeks    pic.twitter.com/rC9JwM4sYf",1,0.0005259055,,不确定
"#HongKong police banned an upcoming vigil marking the #Tiananmen crackdown anniversary citing the COVID-19 pandemic, the first time the gathering has been halted in three decades.
  ",1,0.001132654,,不确定
"The number of COVID-19 cases worldwide topped six million Sunday as Brazil registered another record surge in daily infections and divisions deepened on how to deal with the pandemic.
#COVID19 #coronavirus #Brazil  ",1,0.00075712317,,不确定
"Just In | 156 more #COVID19 cases reported in #Odisha taking the total to 2,104 on Monday. Active cases stood at 969; 1,126 had recovered and nine had died so far  seven of COVID-19 and two of other ailments, State Health Department said. 

- @yugayatri reports.",1,0.00078822084,,不确定
"At least 26,000 U.S. nursing home deaths have been attributed to covid-19, the first national tally of such deaths shows   ",1,0.0007954119,,不确定
"Shetland's first case of Covid was confirmed 8 March and the NHS moved to trace and isolate 

""There wasn't a debate says Michael Dickson, NHS Shetland's Chief Exec: ""People came in on their Sundays and said 'Right, let's start, let's get on with this'""

   pic.twitter.com/XWHsQM7MrY",1,0.0014788329,,不确定
"These data come from COVID-NET, CDC's COVID-19 hospitalization surveillance network of over 250 acute-care hospitals in 14 states. Reported data for American Indian/Alaskan Natives are limited and rates may be impacted by recent COVID-19 outbreaks among American Indian Tribes.  pic.twitter.com/KI6TJ85X2e",1,0.0007798756,,不确定
Peru: at least 20 journalists died from Covid-19 as they covered pandemic   ,1,0.00063369557,,不确定
Ministers under fire over delayed release of BAME Covid-19 review   ,1,0.0005878378,,不确定
Care home records 24 deaths in one of worst Covid-19 outbreaks   ,1,0.0005624563,,不确定
Half of British drinkers starting earlier in the day during Covid-19 crisis   ,1,0.00072953565,,不确定
UK consumers repay record £7.4bn of debt in Covid-19 lockdown   ,1,0.0005158158,,不确定
Fresh fears over primary schools after staff test positive for Covid-19   ,1,0.00055005413,,不确定
"PM Modi discussed US Presidency of G-7 and Covid-19 pandemic among other issues with Donald Trump.

  ",1,0.00047384755,,不确定
"Joint Secretary in the Health Ministry Lav Agarwal asserted there was no under reporting of Covid-19 deaths.

  ",1,0.0005719727,,不确定
"Global Covid-19 cases surpass 6.2 million mark; death toll at 3,77,404
#Coronavirus live blog:    pic.twitter.com/gb0bgHSYNm",1,0.0010360575,,不确定
"Tamil Nadu reports 1,091 new Covid-19 cases, state's tally reaches 24,586.
Read LIVE updates    pic.twitter.com/mzDryrp3Dl",1,0.00075960736,,不确定
"Amid COVID-19 pandemic, #Karnataka health minister flouts norms.  @thevaibhavag & @AiyshwaryaM share their thoughts on this. 
Watch #5iveLive with @shivaroor :    pic.twitter.com/O97RKwzX0R",1,0.00177814,,不确定
"#Covid cases in #TamilNadu has been increasing on a day to day basis and while the state government claims they are testing maximum number of people, the reality seems to be different. Watch this report by @Akshayanath.
#ITVideo #Chennai #coronavirus pic.twitter.com/pQG0qIgWS5",1,0.0007985799,,不确定
"This how India has progressed in COVID-19 testing till June 1. Also, check the number of people who have been found positive out of the total tests done. 
#DIU #CoronavirusPandemic #RE pic.twitter.com/AR7OqwvKJW",1,0.00054745004,,不确定
EasyJet and Carnival to bid FTSE 100 adieu due to COVID-19    pic.twitter.com/xKhiheCt1W,1,0.00054812024,,不确定
First results from UK's Recovery COVID-19 drug trial expected in early July    pic.twitter.com/sybMzflZIF,1,0.0006422448,,不确定
"The #ElectionCommission said it has directed the Chief Secretaries concerned, to depute a senior officer to ensure that the extant instructions regarding #COVID-19 containment measures are complied with while conducting the elections.
  ",1,0.0006317972,,不确定
"Inter-district bus services of the Kerala State Road Transport Corporation, that was curbed from March 25 due to Covid-19 induced lockdown, will begin on Wednesday giving much relief to the travellers.
#Kerala #Busservices
  ",1,0.0007096121,,不确定
"France has affirmed its commitment to ensuring timely delivery of #Rafale fighter jets despite the challenges posed by the #COVID-19 pandemic, Defence Minister Rajnath Singh said after a telephonic conversation with his French counterpart Florence Parly.
  ",1,0.00090707024,,不确定
"As Mumbai is bracing up to face cyclone Nisarga, nearly 250 COVID-19 patients are being shifted from the facility at Bandra Kurla Complex (BKC) to the COVID centre at the NSCI Centre in Worli.
#COVID19 #CycloneNisarga  ",1,0.00058255444,,不确定
"The Election Commission had earlier fixed all-island parliamentary elections to be held on April 25. In the wake of the COVID-19 pandemic, the EC postponed it to June 20.
  ",1,0.00077852764,,不确定
"Both Trump and Modi also discussed the current tensions along the Line of Actual Control near Ladakh and the COVID-19 pandemic.
  ",1,0.00062070857,,不确定
"""Persons who have completed their #quarantine period and have tested negative cannot be further detained in the centres against their wishes. It would be in violation of personal liberty under A. 21 of the Constitution, the Allahabad HC said.
#Covid-19
  ",1,0.00084330875,,不确定
"Accusing the Indore district administration of delaying information about COVID-19 deaths, the Madhya Pradesh Congress on Tuesday asked the State government to issue a white paper on the matter.
#COVID19 #MadhyaPradesh
  ",1,0.00088129,,不确定
"Maharashtra reported another massive spike of 2,287 COVID-19 cases to take the cumulative tally to 72,300 while 103 deaths saw the number of fatalities rise to 2,465.
  ",1,0.0008292621,,不确定
"Just in | Four persons' death - 2 in Jaipur and 1 each in Bharatpur and Kota - takes the COVID-19 related mortality figure in Rajasthan to 203. 
#Rajasthan #COVID19",1,0.0005644611,,不确定
"The numbers describe the current risk of the virus:

5ï¸£ Risk of healthcare services being overwhelmed
4ï¸£ High / rising level of transmission
3ï¸£ Virus in general circulation
2ï¸£ Number of cases and transmission low
1ï¸£ Covid-19 no longer present in UK

   pic.twitter.com/8gTHdNX9La",1,0.000706795,,不确定
"Thursday's Metro:
""50,000 Covid death toll in the UK hits a grim milestone 

#tomorrowspaperstoday
#bbcpapers
(via @hendopolis) pic.twitter.com/2DBYRTMuqP",1,0.0005218174,,不确定
"Office building employers, building owners and managers, and building operations specialists can help protect workers from COVID-19.  Learn about  steps you can take to create a safe and healthy workplace and protect workers and clients:   . pic.twitter.com/N7oyTLZNqB",1,0.00050061144,,不确定
Theresa May attacks Boris Johnson over Brexit and Covid quarantine plans   ,1,0.00056729215,,不确定
Governments and WHO changed Covid-19 policy based on suspect data from tiny US company   ,1,0.0004784643,,不确定
Business secretary tested for Covid-19 after feeling ill during Commons speech   ,1,0.00049287,,不确定
Jane Goodall: humanity is finished if it fails to adapt after Covid-19   ,1,0.000577323,,不确定
MPs shielding from Covid-19 allowed proxy vote in Johnson U-turn   ,1,0.0011233855,,不确定
"Robots join the #COVID fight in #Kerala
#IndiaTodayInsight  ",1,0.0005843077,,不确定
#CoronavirusCrisis | The patient has been shifted to a COVID hospital in Jhinjhana town. #UttarPradesh  ,1,0.00046857767,,不确定
"#CoronavirusCrisis | #Chennai with 809 Covid-19 cases continued to witness the maximum number of cases among districts totalling 16,585 cases till date. #TamilNadu  ",1,0.0008181009,,不确定
Masked robbers pose new challenge for Kolkata Police amid #Covid_19 crisis    pic.twitter.com/iwyjjjWzYs,1,0.00084664323,,不确定
US congratulates 3 Indian firms chosen by NASA to make #COVID-19 ventilators    pic.twitter.com/2byFTkVQe1,1,0.000514642,,不确定
"#NDTVBeeps | In Bengaluru's Victoria Hospital, doctors assigned to work in COVID-19 wards dance to unwind at the end of their day.  pic.twitter.com/ctTbEgd0iR",1,0.0006330517,,不确定
UK doctors to trial ibuprofen in COVID-19 patients with breathing difficulties    pic.twitter.com/BbK5sQjPeu,1,0.0004544349,,不确定
"BA should pay a price for 'breach of faith' over COVID support, minister says    pic.twitter.com/bQ2LbldJSh",1,0.00045262574,,不确定
"UK COVID-19 death toll rises by 359 to 39,728    pic.twitter.com/pvCuCgu6Wj",1,0.0005789555,,不确定
Two centrally run committees to shape UK's COVID-19 approach in shake-up - Telegraph    pic.twitter.com/sw6o7IP4CO,1,0.00062111305,,不确定
WHO set to resume hydroxychloroquine trial in battle on COVID-19    pic.twitter.com/CvFzp1Ku3m,1,0.00058612094,,不确定
"COVID-19 will reset state's role in British economy, major investor says    pic.twitter.com/g7xdOzhY9g",1,0.0008194392,,不确定
UK business minister tested for COVID-19 after lawmakers return to parliament    pic.twitter.com/MwYuihamIA,1,0.0004820362,,不确定
"With 267 new positive cases on Wednesday, Karnataka's COVID-19 tally touched 4,063 and this is just three days after the number crossed 3,000.
#Karnataka #COVID19
  ",1,0.0007612341,,不确定
"The Karnataka High Court on Tuesday directed the State Welfare Board to explain whether arrangements of medical facilities had been made for registered construction workers and their dependents in case they contract COVID-19.
#COVID19 #Karnataka  ",1,0.0011365461,,不确定
"The WHO said on Wednesday that clinical trials of the drug hydroxychloroquine will resume, after having been suspended pending a safety review in the search for COVID-19 treatments.
  ",1,0.00061654643,,不确定
"The COVID-19 pandemic is expected to have ""severe short and long term effects on economic growth, the World Bank said in its Global Economic Prospects (GEP) June 2020 report.
#WorldBank #COVID19  ",1,0.0015269181,,不确定
"Addressing panchayat and local boy representatives on #COVID19 through videoconference, #NitishKumar asked people not to be afraid of COVID-19 but be vigilant and cautious about it   ",1,0.0010846598,,不确定
#Odisha | Residents in their memorandum expressed fear that this #COVID-19 care centre may become reason for the community spread of the #disease in their area  ,1,0.00049704406,,不确定
"Just In | 143 COVID-19 cases were reported in #Odisha on Wednesday taking the State's total to 2,388. Active cases stood at 1,054, while 1,325 had recovered and nine had died  seven of #COVID19 and two due to other ailments, officials said. 

- @yugayatri reports.",1,0.0014779561,,不确定
"A total of 279 new COVID-19 positive cases were detected in the State today, taking the tally to 9,652. Of them, 6,744 have recovered and 6,208 have been discharged. The number of active cases in Rajasthan, as of now, is 2,699: Medical & Health Department.",1,0.0375078,,不确定
"""The brutality we're seeing is scarier to me than Covid, said a black woman from Brooklyn. Here are the stories of some of the women who've taken to to the streets in New York.
  ",1,0.0005722706,,不确定
"Breaking News: Hydroxychloroquine didn't prevent Covid-19 in the first large study using the most reliable way of testing a drug's effectiveness, researchers found.   ",1,0.00062122376,,不确定
"Watch as we ride along with these New York City medics who are used to transporting desperate patients to the hospital. Now, they must also counsel Covid-19 patients through life-or-death decisions: should they stay or should they go?   ",1,0.00048654433,,不确定
"Hydroxychloroquine, a drug promoted by Trump, did not stop healthy people from getting covid-19 in trial   ",1,0.000576748,,不确定
Covid-19: Lancet retracts paper that halted hydroxychloroquine trials   ,1,0.0008240645,,不确定
Covid-19: Greece quarantines all passengers from Qatar flight   ,1,0.0011812785,,不确定
Really scary': experts fear protests and police risk accelerating Covid-19 spread   ,1,0.0005408476,,不确定
California: rise in Covid-19 cases raises fears over reopening and protests   ,1,0.00057665334,,不确定
"Too little data for recommendations in Covid-19 BAME report, says minister   ",1,0.00045332513,,不确定
Censorship row over report on UK BAME Covid-19 deaths   ,1,0.00048567832,,不确定
Covid commission chief distances himself from leaked report on massive gas expansion   ,1,0.00050982874,,不确定
Capital COVID crisis worsens #6PMPrime @ankit_tyagi01 #ITLivestream  ,1,0.0004768526,,不确定
COVID-19 fight: Private hospitals under notice. Watch #NewsToday with @SardesaiRajdeep.  #ITLivestream  ,1,0.0007338368,,不确定
"A full autopsy of George Floyd shows that he had previously tested positive for Covid-19.
#GeorgeFloyd  ",1,0.000541005,,不确定
"The rate payable by the government to private hospitals for people availing Covid-19 treatment under the CMCHIS has been categorised on the basis of parameters like symptoms and facilities.
#TamilNadu
  ",1,0.00057763525,,不确定
"A DMK legislator has tested positive for Covid-19 and he is on ventilatory support.
  ",1,0.0005748804,,不确定
"Of the 1,830 Covid-19 positive cases registered in the state so far, 413 have been discharged from hospitals. (@hemantakrnath)
#Assam #coronavirus  ",1,0.00052518235,,不确定
"The Silent Shrines(2/2): With funds down to a trickle, our bastions of faith are bracing for a post-Covid world but at the same time are putting in a lot of effort in Covid relief work. To Read this story absolutely free from all your devices, click    pic.twitter.com/bTMLPqGv9A",1,0.0005651657,,不确定
"The Silent Shrines(1/2): With funds down to a trickle, our bastions of faith are bracing for a post-Covid world but at the same time are putting in a lot of effort in Covid relief work. Click   
