text,true_label,pred_prob,pred_label,pred_cat
 Tencent revealed the real number of deaths.		,0,0.0004167809,0.0,假新闻
" Any person arrested for violating lockdown in the night will not get bail until the lockdown is over in the state of Gujarat, in India.		",0,0.0004468383,0.0,假新闻
" US Secretary of State Mike Pompeo said that Sars-cov2 was created in the laboratory and that there is ""enormous"" evidence.		",0,0.00044175712,0.0,假新闻
 The cure for coronavirus can come from Antwerp (Belgium) llamas.		,0,0.00044580526,0.0,假新闻
 US Defense Secretary Mark Esper let slip that 5G could be destructive and it has something to do with pandemic.		,0,0.00037983106,0.0,假新闻
 Video of women jumping from a building after being locked by the Indian police for shopping during the lockdown in the country to contain COVID-19 spread.		,0,0.00043388968,0.0,假新闻
" A video showing migrant laborers from Surat city, in India, are being sent back to Surat after their home states refused to take them back at the state border.		",0,0.00041647418,0.0,假新闻
 White House is selling commemorative COVID-19 coins for $100.		,0,0.0004479297,0.0,假新闻
 Muslim women went out to shop despite the lockdown in India.		,0,0.00038871058,0.0,假新闻
 The Spanish Government asks Congress to renew the state of alarm every 15 days because it is required by law.		,0,0.00036606326,0.0,假新闻
 A video shows a very large crowd demonstration in the city of Chemnitz; it is claimed that the people are demonstrating against the lockdown.		,0,0.0004257086,0.0,假新闻
" A video from China, showing police officers with protective gear arresting a citizen who refuses to get out of his car.		",0,0.00044514335,0.0,假新闻
 A video where Bill Gates is alledgely stating that vaccines are useful to sterilize and reduce the world population.		,0,0.0004451043,0.0,假新闻
 Viral video reveals there is a coronavirus vaccine patent owned by Bill Gates.		,0,0.0004431932,0.0,假新闻
 Mortality statistics over the past 5 years show there is no overmortality and no pandemic.		,0,0.00042863598,0.0,假新闻
 Indian News wire agency IANS claims that Pakistani PM Imran Khan read an overturned graph and claimed that Pakistan was flattening its curve.		,0,0.00039323812,0.0,假新闻
 Muslim women were caught shopping in lockdown.		,0,0.0004188269,0.0,假新闻
 Muslim women were caught shopping in lockdown.		,0,0.0004188269,0.0,假新闻
 One can cure the new coronavirus by inhaling vodka fumes.		,0,0.00043608953,0.0,假新闻
 One can cure the new coronavirus by inhaling vodka fumes.		,0,0.00043608953,0.0,假新闻
 One can cure the new coronavirus by inhaling vodka fumes.		,0,0.00043608953,0.0,假新闻
 One can cure the new coronavirus by inhaling vodka fumes.		,0,0.00043608953,0.0,假新闻
 One can cure the new coronavirus by inhaling vodka fumes.		,0,0.00043608953,0.0,假新闻
 This video of the French education minister answering a TV interview from its water closet is authentic.		,0,0.00037418207,0.0,假新闻
" A deer can be seen playing on a beach, user has claimed that this happened during the coronavirus lockdown in India.		",0,0.00043867275,0.0,假新闻
" A deer can be seen playing on a beach, user has claimed that this happened during the coronavirus lockdown in India.		",0,0.00043867275,0.0,假新闻
 The Italian government is prohibiting Christian masses while it allows prayers in Islamic Mosques.		,0,0.00039195616,0.0,假新闻
 Ventura County public health director say that the California county will be forcibly moving people infected with COVID-19 out of their homes into quarantine.		,0,0.0004403594,0.0,假新闻
" President Trump sent out a tweet that included the phrase ""Oldies will have to die"" in connection with lifting coronavirus restrictions.		",0,0.0004444112,0.0,假新闻
" President Trump sent out a tweet that included the phrase ""Oldies will have to die"" in connection with lifting coronavirus restrictions.		",0,0.0004444112,0.0,假新闻
 Says wearing face masks is more harmful to your health than going without one.		,0,0.00044233425,0.0,假新闻
 Ventura County public health director say that the California county will be forcibly moving people infected with COVID-19 out of their homes into quarantine.		,0,0.0004403594,0.0,假新闻
" ""The mainstream media pretended there was a deadly surge in COVID cases thanks to Wisconsinites voting.""		",0,0.0004108174,0.0,假新闻
 Says wearing face masks is more harmful to your health than going without one.		,0,0.00044233425,0.0,假新闻
" ""The mainstream media pretended there was a deadly surge in COVID cases thanks to Wisconsinites voting.""		",0,0.0004108174,0.0,假新闻
 A video shows how the police attacks two men in a supermarket because they didn't want to wear masks.		,0,0.00042847623,0.0,假新闻
" Video of migrant labourers coming onto the streets in Ahmedabad, India due to lack of rations provided to then during the COVID-19 crisis and lockdown regulations.		",0,0.00041053694,0.0,假新闻
" Video of migrant labourers coming onto the streets in Ahmedabad, India due to lack of rations provided to then during the COVID-19 crisis and lockdown regulations.		",0,0.00041053694,0.0,假新闻
" ""Guess what, [children are] not at risk unless they have an underlying medical issue.""		",0,0.00043903518,0.0,假新闻
" ""Guess what, [children are] not at risk unless they have an underlying medical issue.""		",0,0.00043903518,0.0,假新闻
 Photo representing the suffering of a migrant worker during the current lockdown in India.		,0,0.0004399875,0.0,假新闻
 Photo representing the suffering of a migrant worker during the current lockdown in India.		,0,0.0004399875,0.0,假新闻
 Photo representing the suffering of a migrant worker during the current lockdown in India.		,0,0.0004399875,0.0,假新闻
" In Italy, 232 children have died from COVID-19.		",0,0.00044947656,0.0,假新闻
" Barack Obama ""is the first ex-president to ever speak against his successor.""		",0,0.00043953164,0.0,假新闻
" ""This is what Bill Gates and George Soros want to do... secretly stick you with a chip while testing you for the coronavirus... the Dems have a bill on the House floor ready to vote on it to require this.""		",0,0.00040021923,0.0,假新闻
" Barack Obama ""is the first ex-president to ever speak against his successor.""		",0,0.00043953164,0.0,假新闻
 A video recorded at an empty Holbk Hospital shows that the coronavirus is a conspiracy because there are no COVID-19 patients.		,0,0.00040676954,0.0,假新闻
 A video recorded at an empty Holbk Hospital shows that the coronavirus is a conspiracy because there are no COVID-19 patients.		,0,0.00040676954,0.0,假新闻
 A video clip shows a doctor couple who died after treating 134 COVID-19 patients.		,0,0.0004395262,0.0,假新闻
" A video shows a Superintendent of police announcing the extension of Lokckdown in Maharashtra, India till May 30.		",0,0.00043842598,0.0,假新闻
 Video of member of Indian parliament Rahul Gandhi stating that the red zones are green zones and green zones are red zones amidst the COVID-19 situation.		,0,0.00044115345,0.0,假新闻
 Cop is extorting money from migrant labourers who want to return home due to the lockdown.		,0,0.00040343206,0.0,假新闻
 Video of member of Indian parliament Rahul Gandhi stating that the red zones are green zones and green zones are red zones amidst the COVID-19 situation.		,0,0.00044115345,0.0,假新闻
" A video shows a Superintendent of police announcing the extension of Lokckdown in Maharashtra, India till May 30.		",0,0.00043842598,0.0,假新闻
 Cop is extorting money from migrant labourers who want to return home due to the lockdown.		,0,0.00040343206,0.0,假新闻
 Video of member of Indian parliament Rahul Gandhi stating that the red zones are green zones and green zones are red zones amidst the COVID-19 situation.		,0,0.00044115345,0.0,假新闻
 Wearing face mask increases the risk of hypercapnia.		,0,0.00044149646,0.0,假新闻
 Wearing face mask increases the risk of hypercapnia.		,0,0.00044149646,0.0,假新闻
" Claims that coronavirus is fake and Belarus is coping very well with this ""pandemic of hysteria"".		",0,0.00039001947,0.0,假新闻
" Claims that coronavirus is fake and Belarus is coping very well with this ""pandemic of hysteria"".		",0,0.00039001947,0.0,假新闻
" Claims that coronavirus is fake and Belarus is coping very well with this ""pandemic of hysteria"".		",0,0.00039001947,0.0,假新闻
 The confidential list of experts that decides which Spanish regions can relax the mesures against coronavirus under the state of alarm has been leaked to the media.		,0,0.00042794005,0.0,假新闻
" The Spanish Tax Agency is sending an email to employers, who must fill out the attached document and return it in less than seven days to avoid the suspension of their businesses.		",0,0.00038787033,0.0,假新闻
 The confidential list of experts that decides which Spanish regions can relax the mesures against coronavirus under the state of alarm has been leaked to the media.		,0,0.00042794005,0.0,假新闻
" The Spanish Tax Agency is sending an email to employers, who must fill out the attached document and return it in less than seven days to avoid the suspension of their businesses.		",0,0.00038787033,0.0,假新闻
" ""Germany and the United States are the two best in deaths per 100,000 people, which, frankly, to me, that's perhaps the most important number there is.""		",0,0.0004209304,0.0,假新闻
" ""Clearly, the Obama administration did not leave any kind of game plan for something like this.""		",0,0.00039288952,0.0,假新闻
" A family in Gujarat, India killed itself due to hunger and poverty during the COVID lockdown.		",0,0.0004317606,0.0,假新闻
" A family in Gujarat, India killed itself due to hunger and poverty during the COVID lockdown.		",0,0.0004317606,0.0,假新闻
 The Telangana government is distributing Ramadan gifts to Muslims during lockdown.		,0,0.00042085414,0.0,假新闻
 The Telangana government is distributing Ramadan gifts to Muslims during lockdown.		,0,0.00042085414,0.0,假新闻
 Mumbai police issued a warning message about the possibility of an increase in crimes post lockdown.		,0,0.00044128852,0.0,假新闻
 Video shows a policeman taking bribe from migrating workers in Surat.		,0,0.00044935654,0.0,假新闻
 Mumbai police issued a warning message about the possibility of an increase in crimes post lockdown.		,0,0.00044128852,0.0,假新闻
 Video of People in Italy offering Namaz on the streets due to COVID-19.		,0,0.0004302365,0.0,假新闻
" The government of Telangana is distributing special gifts to Muslims during their festival of Ramzan, amidst the lockdown.		",0,0.00041054405,0.0,假新闻
 Video of People in Italy offering Namaz on the streets due to COVID-19.		,0,0.0004302365,0.0,假新闻
 Video of People in Italy offering Namaz on the streets due to COVID-19.		,0,0.0004302365,0.0,假新闻
 Video shows fishes washed up to the Indian shores during the lockdown.		,0,0.00040881478,0.0,假新闻
" As the AC in malls are shut due to Indian malls being shut due to COVID-19, leather of objects in showrooms has started moulding and people should not buy things from malls.		",0,0.0004319196,0.0,假新闻
 The Congress of Deputies -the Spanish lower house- has deleted the income of the MP's from its website so that no one can see what they are earning in times of alarm and crisis for the coronavirus.		,0,0.0004473781,0.0,假新闻
 The Congress of Deputies -the Spanish lower house- has deleted the income of the MP's from its website so that no one can see what they are earning in times of alarm and crisis for the coronavirus.		,0,0.0004473781,0.0,假新闻
" Says Nancy Pelosi tried ""once again"" to include abortion funding in the latest coronavirus bill.		",0,0.00040339128,0.0,假新闻
 Photo showing the wounds on the feet of migrant labourers who had to travel all the way to their native places by foot due to the lockdown restrictions in India.		,0,0.0004450937,0.0,假新闻
 Photo showing the wounds on the feet of migrant labourers who had to travel all the way to their native places by foot due to the lockdown restrictions in India.		,0,0.0004450937,0.0,假新闻
 Photo showing the wounds on the feet of migrant labourers who had to travel all the way to their native places by foot due to the lockdown restrictions in India.		,0,0.0004450937,0.0,假新闻
 Muslims are violating the lockdown in India by praying in the open.		,0,0.00044533273,0.0,假新闻
 Video showing a overcrowded Sharmik trains operated by the government of India for the travel of stranded migrant labourers during the current lockdown.		,0,0.00041002987,0.0,假新闻
" Video showing people flouting lockdown rules in West Bengal, India.		",0,0.00044865173,0.0,假新闻
 A woman feeding her kid in a train is a migrant in a deplorable state caused due to the lockdown.		,0,0.00039147952,0.0,假新闻
 Muslims are violating the lockdown in India by praying in the open.		,0,0.00044533273,0.0,假新闻
" Video shows migrant laborers protesting in Surat, Gujrat.		",0,0.00043290024,0.0,假新闻
" Video showing people flouting lockdown rules in West Bengal, India.		",0,0.00044865173,0.0,假新闻
 Muslims are violating the lockdown in India by praying in the open.		,0,0.00044533273,0.0,假新闻
" Video shows migrant laborers protesting in Surat, Gujrat.		",0,0.00043290024,0.0,假新闻
 The headline of the article claims that Macedonia has three times more active coronavirus patients than China.		,0,0.0003982691,0.0,假新闻
 The Spanish Police acts to sanction citizens on the street for carrying a Spanish flag or for protesting against the Government with a saucepan.		,0,0.00040014062,0.0,假新闻
" ""Hydroxychloroquine cures this 'virus.' It just so happens this is the treatment used for radiation sickness!!""		",0,0.00040114167,0.0,假新闻
 Research proves that commercial mouthwash could protect against COVID-19.		,0,0.00042742243,0.0,假新闻
 Alcohol gel bottles can explode in a hot car.		,0,0.00044290244,0.0,假新闻
 Alcohol gel bottles can explode in a hot car.		,0,0.00044290244,0.0,假新闻
" In this video, italian representative Sara Cunial tells the truth about Bill Gates and its will to control world population through vaccines and medical experiment.		",0,0.00041699558,0.0,假新闻
" There is 5G equipment labeled ""COV-19"".		",0,0.00040066606,0.0,假新闻
" A meme on Facebook claims that when you wear a mask you inhale too much CO2 and less oxygen, increasing the risk of a lung disease. Furthermore, the mask gets full of bacteria and can't hold back viruses.		",0,0.00042518682,0.0,假新闻
 A video of street play showing Muslims responsible for spreading coronavirus.		,0,0.0004466572,0.0,假新闻
 Parrots eating from rice bag due to lockdown.		,0,0.00042023326,0.0,假新闻
 A video of street play showing Muslims responsible for spreading coronavirus.		,0,0.0004466572,0.0,假新闻
 Leader of Polish ruling party PiS Jaroslaw Kaczynski is planning to legalize marijuana due to coronavirus economic crisis.		,0,0.00043596025,0.0,假新闻
 Leader of Polish ruling party PiS Jaroslaw Kaczynski is planning to legalize marijuana due to coronavirus economic crisis.		,0,0.00043596025,0.0,假新闻
 Leader of Polish ruling party PiS Jaroslaw Kaczynski is planning to legalize marijuana due to coronavirus economic crisis.		,0,0.00043596025,0.0,假新闻
 A post claims that a virologist said in a television programme that the mortality rate of the new coronavirus is now 0.1%.		,0,0.000417712,0.0,假新闻
 A post says that there were no cases of COVID-19 in Beijing and Shanghai.		,0,0.0004199877,0.0,假新闻
 A post claims that a virologist said in a television programme that the mortality rate of the new coronavirus is now 0.1%.		,0,0.000417712,0.0,假新闻
 Claim that Dr. Fauci said every American should be microchipped.		,0,0.00041330923,0.0,假新闻
" ""Italian Parliament Calls For The Arrest of Bill Gates""		",0,0.0004132588,0.0,假新闻
 Claim that Dr. Fauci said every American should be microchipped.		,0,0.00041330923,0.0,假新闻
" ""Italian Parliament Calls For The Arrest of Bill Gates""		",0,0.0004132588,0.0,假新闻
 Says a warning label on a box of disposable masks shows that they are ineffective at protecting against the spread of COVID-19.		,0,0.00042097812,0.0,假新闻
 There is no excess mortality in Germany according to the official data of the Office for Statistics.		,0,0.00038780377,0.0,假新闻
 A video shows a police woman threatening to use her weapon against people demonstrating against the coronavirus rules in Germany.		,0,0.00044665,0.0,假新闻
 Migrants are beating people up for money in Delhi.		,0,0.00043148853,0.0,假新闻
 Video shows doctors and nurses turning their back to the Health ministry of Spain as he arrives to a Hospital.		,0,0.00044953104,0.0,假新闻
" There was never any masks shortage in France, and this topic was absent from public debate in January, February, and even March, according to French president Emmanuel Macron.		",0,0.00041179606,0.0,假新闻
" Video shows migrant workers raising ""long live Pakistan"" slogans when returning their home state during lockdown.		",0,0.00043722097,0.0,假新闻
" Video shows migrant workers raising ""long live Pakistan"" slogans when returning their home state during lockdown.		",0,0.00043722097,0.0,假新闻
 A post says that the flu vaccine increases the risk of being infected with COVID-19.		,0,0.00040969375,0.0,假新闻
 A post says that the flu vaccine increases the risk of being infected with COVID-19.		,0,0.00040969375,0.0,假新闻
 New evidence shows wearing a face mask can help coronavirus enter the brain and pose more health risk.		,0,0.00044886998,0.0,假新闻
 Family of poor migrant commited suicide during lockdown in India.		,0,0.00042080437,0.0,假新闻
" A piece of news claiming that the Italian government led by Giuseppe Conte would have ""banned private property until 31 July"".		",0,0.0004402914,0.0,假新闻
" A content that claims that Microsoft co-founder Bill Gates has been detained by the FBI for ""biological terrorism"" since ""he created the coronavirus to control us.""		",0,0.00044535904,0.0,假新闻
 The survival rate for COVID-19 is 98.54% in the UK.		,0,0.0004477708,0.0,假新闻
 Several social media and streaming services are continuously trying to remove a video with an interview with American virologist Judy Mikovits. It happens on the grounds that the video spreads false claims about the coronavirus. Now the video also appear with Danish subtitles.		,0,0.0003824704,0.0,假新闻
 Fox News Report on US President Trump testing positive for COVID-19.		,0,0.00038591702,0.0,假新闻
 A post says that a bottle of alcohol gel left in a car caused a fire that damaged one of its doors.		,0,0.0004028189,0.0,假新闻
 Facebook allegedly removed a video criticizing Dutch social distancing rules.		,0,0.0004301159,0.0,假新闻
 Wearing a mask during physical activity causes hypercapnia syndrome.		,0,0.0004393803,0.0,假新闻
 Italy found the cure to the coronavirus and the illness is due to 5G.		,0,0.0004163598,0.0,假新闻
 Italy found the cure to the coronavirus and the illness is due to 5G.		,0,0.0004163598,0.0,假新闻
 Video shows migrants staying in quarantine facilities in India refused to eat the food because it was cooked by a Dalit woman (low-caste group).		,0,0.00043962515,0.0,假新闻
 Video shows migrants staying in quarantine facilities in India refused to eat the food because it was cooked by a Dalit woman (low-caste group).		,0,0.00043962515,0.0,假新闻
" A video which would show a ""desperate mother"" who lost everything during the pandemic.		",0,0.0004379655,0.0,假新闻
" A video which would show a ""desperate mother"" who lost everything during the pandemic.		",0,0.0004379655,0.0,假新闻
 Indian government is giving 5000 rupees as relief funds for every citizen during the lockdown.		,0,0.0004197686,0.0,假新闻
 COVID-19 is a bacteria causing death due to thrombosis.		,0,0.000448145,0.0,假新闻
 French meterologists announced an historically hot summer with waves of heat.		,0,0.00044645663,0.0,假新闻
 Migrants traveling to their homes from Mumbai during lockdown.		,0,0.00040408858,0.0,假新闻
" In Italy, the cure for Coronavirus is finally found.		",0,0.00042086776,0.0,假新闻
 Migrants traveling to their homes from Mumbai during lockdown.		,0,0.00040408858,0.0,假新闻
" A picture, allegedly published by the press agency Adnkronos, shows a passenger car with the inscription",0,0.00040975,0.0,假新闻
" A picture, allegedly published by the press agency Adnkronos, shows a passenger car with the inscription",0,0.00040975,0.0,假新闻
 Coronavirus can be sexually transmitted.		,0,0.0004163614,0.0,假新闻
" Image claims that a family committed suicide in Jodhpur, India with its picture going viral during lockdown.		",0,0.0004361636,0.0,假新闻
" Video shows migrants looting food packets at Hyderabad Railway station, in India.		",0,0.0004443985,0.0,假新闻
 The video of terrible conditions of a COVID-19 ward is from Delhi's hospital.		,0,0.00043931414,0.0,假新闻
 Photo of several members of the Government without maintaining social distance.		,0,0.0004485033,0.0,假新闻
" ""How many of you are aware that the female governor of Michigan is the niece of George Soros?""		",0,0.00037784217,0.0,假新闻
" The post shows dead bodies of COVID-19 patients lying in the LNJP Hospital, Delhi (India).		",0,0.00043003634,0.0,假新闻
 India Today Ticker that says PM Modi has stated that India has treated 1 crore (10 million) COVID-19 patients for free.		,0,0.0003862661,0.0,假新闻
 India Today Ticker that says PM Modi has stated that India has treated 1 crore (10 million) COVID-19 patients for free.		,0,0.0003862661,0.0,假新闻
" The post shows dead bodies of COVID-19 patients lying in the LNJP Hospital, Delhi (India).		",0,0.00043003634,0.0,假新闻
 A cure for COVID-19 was discovered in Italy.		,0,0.00044616166,0.0,假新闻
 The US are working on secret biological weapon in Tbilisi-based Lugar Lab. Its researchers conducted reserch on bats back in 2014.		,0,0.00043267815,0.0,假新闻
 The US are working on secret biological weapon in Tbilisi-based Lugar Lab. Its researchers conducted reserch on bats back in 2014.		,0,0.00043267815,0.0,假新闻
" Claim that despite the fact that the crisis headquarters in the North Macedonian town of Stip announced that the textile factories in Stip will be closed due to established cases of coronavirus infections, some of the factories are still working.		",0,0.00044830237,0.0,假新闻
" ""She's just casually carrying a body with 1 hand..? Sure.. More evidence of coronavirus being a complete hoax with props & street theater.""		",0,0.00039049587,0.0,假新闻
" ""She's just casually carrying a body with 1 hand..? Sure.. More evidence of coronavirus being a complete hoax with props & street theater.""		",0,0.00039049587,0.0,假新闻
" ""She's just casually carrying a body with 1 hand..? Sure.. More evidence of coronavirus being a complete hoax with props & street theater.""		",0,0.00039049587,0.0,假新闻
 Messages that claim that the Government knows where we are at all times thanks to an application that Google has installed on our phones.		,0,0.00042258506,0.0,假新闻
 Hand sanitiser can go on fire if left in a car in hot weather.		,0,0.00042504695,0.0,假新闻
 Hand sanitiser can go on fire if left in a car in hot weather.		,0,0.00042504695,0.0,假新闻
 List of recommendations from US virologist Robert Ray Redfield that has spread on social media.		,0,0.00044763714,0.0,假新闻
" Text claims that ""two epidemiologists from the Institute of Public Health of the Republic of North Macedonia tested positive for coronavirus.""		",0,0.00044701432,0.0,假新闻
 Video shows a group of Muslim devotees spitting deliberately to spread coronavirus.		,0,0.0004422255,0.0,假新闻
 A WhatsApp message claiming that Italian supermarket chain Conad is offering free shopping vouchers for ?1.000 in Italy.		,0,0.0004406518,0.0,假新闻
 A WhatsApp message claiming that Italian supermarket chain Conad is offering free shopping vouchers for ?1.000 in Italy.		,0,0.0004406518,0.0,假新闻
" Text claims that the director of the Public Revenue Office of the Republic of North Macedonia, Sanja Lukarevska, tested positive for coronavirus and went to the hairdresser.		",0,0.00043439728,0.0,假新闻
 There has been no death due to Covid-19 in Israel as they mix lemon and baking soda in their tea. This combination kills coronavirus.		,0,0.00043541673,0.0,假新闻
 UV rays from the sun can cure COVID-19.		,0,0.0004492263,0.0,假新闻
 There will be complete lockdown on June 15th in India.		,0,0.0004146725,0.0,假新闻
 A message stating that temperature checks can be dangerous for the eyes.		,0,0.0003987612,0.0,假新闻
 Video shows the last COVID-19 patient exiting from the hospital in New Zealand.		,0,0.00044738705,0.0,假新闻
 Video shows COVID-19 patients lying dead on the ground in India.		,0,0.00044976213,0.0,假新闻
" ""If we stopped testing right now, we'd have very few cases, if any.""		",0,0.00042516735,0.0,假新闻
" Video of the president of the Catholic University of Murcia (UCAM), Jos Luis Mendoza, in which he falsely assures that the coronavirus was predicted at the 2012 London Olympics.		",0,0.00044233765,0.0,假新闻
 This video of the Eiffel Tower shows a tribute to victims of Covid-19.		,0,0.00039139212,0.0,假新闻
 This video of the Eiffel Tower shows a tribute to victims of Covid-19.		,0,0.00039139212,0.0,假新闻
" An article stating that Italian authorities knew about a promising drug that could cure Covid-19, but they ignored it.		",0,0.0004025558,0.0,假新闻
" ""Joe Biden and the Democrats want to prosecute Americans for going to church, but not for burning a church.""		",0,0.00041002635,0.0,假新闻
Just in: Novel coronavirus named 'Covid-19': UN health agency. (AFP),1,0.000434377,0.0,假新闻
"WHO officially names #coronavirus as Covid-19.
 https://www.ndtv.com/health/who-officially-names-coronavirus-as-covid-19-here-are-some-details-to-note-2178918 
#CoronavirusOutbreak pic.twitter.com/YOGoY99ZXI",1,0.00043154001,0.0,假新闻
"""We have now increased our assessment of the risk of spread and the risk of impact of COVID-19 to very high at global level, says WHO chief Tedros Adhanom Ghebreyesus 
 https://trib.al/B5O9Zxq ",1,0.00043539098,0.0,假新闻
"""We have now increased our assessment of the risk of spread and the risk of impact of COVID-19 to very high at global level, says WHO chief Tedros Adhanom Ghebreyesus 
 https://trib.al/NnOobD8 ",1,0.00043539098,0.0,假新闻
"#COVID-19 We have already started contact tracing for family and office members of the two new cases that have detected positive today (Monday), says Health Minister",1,0.0004393359,0.0,假新闻
"#Coronavirus | Can mask really protect you from Covid-19? Read here to know.
(@ganeshkumarRU7) https://www.indiatoday.in/india/story/coronavirus-in-india-masks-1652257-2020-03-04 ",1,0.00042952233,0.0,假新闻
"#Coronavirus: Is there a need to panic? Here's what Dr. Rodrico Ofrin of WHO has to say.
#ITVideo #Covid_19 #CoronaAlert | @AishPaliwal pic.twitter.com/eKQrRDGWKu",1,0.00042120827,0.0,假新闻
"#Coronavirus | What is Covid-19? How it spreads? 
#ITVideo #Covid_19 pic.twitter.com/6IzYFFVLkm",1,0.00042016114,0.0,假新闻
"Though the common man in Adilabad town has no reason to suspect the arrival of COVID-19 in Adilabad, there is a lot of buzz generated here, thanks to the attention that the social media has bestowed upon it.
#COVID19 #Coronavirus #Adilabad
 https://trib.al/HCME9Tc ",1,0.00042509194,0.0,假新闻
Just in:  #Coronavirus | India to send a C-17 Globemaster military aircraft to COVID-19-hit #Iran tonight to evacuate stranded Indians: Official sources. (PTI),1,0.00042786333,0.0,假新闻
"Is it true that hot weather conditions can prevent COVID-19 transmission? What kind of masks should we wear? Here are the answers to your queries  http://bit.ly/336e5Cg 
#COVID19 #coronavirus",1,0.00044562417,0.0,假新闻
"Q: How do you tell the difference between the flu and covid 19? #BBCYourQuestions
- @garyshaw_

A: pic.twitter.com/Ioy9jl2oMH",1,0.00043126268,0.0,假新闻
"Q: What about people with autoimmune conditions; is the risk of severe #COVID_19 greater than, less than, or equal to healthy people I imagine those taking immunosuppressants will be at greater risk, but what about those (like me) NOT  #BBCYourQuestions
- @BonnyTurner1212

A: pic.twitter.com/ezv1zVxtsh",1,0.0004021023,0.0,假新闻
Pence says US is taking 'decisive action' on Covid-19 after Trump's confusing speech  https://www.theguardian.com/us-news/2020/mar/12/mike-pence-us-decisive-action-coronavirus-trump-confusing-speech?utm_term=Autofeed&CMP=twt_b-gdnnews&utm_medium=Social&utm_source=Twitter#Echobox=1584019879 ,1,0.000439165,0.0,假新闻
BT says its CEO has tested positive for COVID-19  https://reut.rs/38IYKZl  pic.twitter.com/qErT7Snef0,1,0.00043179438,0.0,假新闻
Why COVID-19 'death rates' are not what they seem  https://reut.rs/2wUq89S  pic.twitter.com/LGMSwQ0nKg,1,0.0004457648,0.0,假新闻
"Opinion: For useful covid-19 testing, we need to think outside the box  and outside the ER  https://wapo.st/3aFhFpw ",1,0.0004195761,0.0,假新闻
Just in: #Europe now 'epicentre' of COVID-19 pandemic: WHO. (AFP) #CoronavirusPandemic,1,0.00042607007,0.0,假新闻
"Five states, D.C. order all schools closed in effort to prevent spread of covid-19  https://wapo.st/2TLaWoq ",1,0.00040706605,0.0,假新闻
"Around 40 percent of infected Americans will be at higher risk for serious covid-19 illness, study finds

Live updates:  https://wapo.st/39R1YeL ",1,0.00044754578,0.0,假新闻
"""I need to leave right now"": American students rush out of Europe amid covid-19 pandemic  https://wapo.st/39QR0Gf ",1,0.00038347434,0.0,假新闻
"One last party, one last dance, then goodbye: College students decamp in the age of covid-19  https://wapo.st/2TSIQHH ",1,0.00038180093,0.0,假新闻
"This is how Briton has treated its Covid-19 patients
#Coronavirus https://www.indiatoday.in/world/story/briton-coronavirus-paracetamol-1656438-2020-03-17 ",1,0.00043502165,0.0,假新闻
"CEO of NishkamSWAT Randeep S Lall, a charity that gives out 5000 meals a week to homeless, worries about their situation as far as Covid-19 is concerned, says they don't have regular hygiene or home to protect themselves. 
#ReporterDiary @loveenatandon pic.twitter.com/8jEV0k79RC",1,0.00044559443,0.0,假新闻
Opinion: Life in the Time of Covid-19 is totally unprecedented  https://wapo.st/39WknXJ ,1,0.00042863848,0.0,假新闻
"""Can't claim VIP status, avoid COVID-19 test"": West Bengal Chief Minister Mamata Banerjee slams teen  https://www.ndtv.com/india-news/can-t-claim-vip-status-avoid-covid-19-test-mamata-banerjee-slams-teen-2196871 
#COVID19 #CoronavirusOutbreak pic.twitter.com/B3XOP1QevN",1,0.0004073515,0.0,假新闻
Number of people to die from Covid-19 in England rises to 128  https://bbc.in/2UmG9gC  pic.twitter.com/jKAlhISVRW,1,0.00041829445,0.0,假新闻
"""Deeply appreciate"": PM on Bhutan, Nepal contribution to #COVID-19 fund.
 https://www.ndtv.com/india-news/prime-minister-narendra-modi-thanks-bhutan-nepal-contribution-to-covid-19-fund-2198264  pic.twitter.com/aFw1SNbZTs",1,0.00042919765,0.0,假新闻
#IndiaFightsCorona | Chemistry department of Manipur University made the hand sanitisers. #Covid_19india https://www.indiatoday.in/education-today/news/story/coronavirus-manipur-university-creates-hand-sanitizes-to-meet-shortage-1658424-2020-03-22 ,1,0.00043114342,0.0,假新闻
#IndiaFightsCorona | Dr Naresh Trehan of Medanta Hospital talks about the importance of lockdown during this fight against Covid-19 and how it will likely benefit common citizens. Listen in. #ITVideo pic.twitter.com/O0S6ZSlakG,1,0.00043074024,0.0,假新闻
"#JantaCurfew | Yes, we shall overcome Covid-19! #Thane #Mumbai
#5baje5minute pic.twitter.com/YR6829lAaY",1,0.00039944288,0.0,假新闻
"#COVID-19+ patient evaded screening, now 8 employees show symptoms.
 https://www.ndtv.com/india-news/coronavirus-outbreak-covid-19-patient-evaded-screening-now-8-employees-show-symptoms-in-madhya-prade-2198661  pic.twitter.com/f6Qg1C1GyI",1,0.00043702006,0.0,假新闻
"Loss of smell could be a #COVID-19 symptom, say French scientists.
 https://www.ndtv.com/world-news/coronavirus-loss-of-smell-could-be-a-covid-19-symptom-say-french-scientists-2199274  pic.twitter.com/ofUtV0LtQr",1,0.0004305345,0.0,假新闻
"#Watch | India's 8th COVID-19 death in Bengal, man had no travel history: sources.

#CoronavirusUpdate #CoronavirusPandemic  

Read here:  https://www.ndtv.com/india-news/indias-eighth-covid-19-death-in-bengal-patient-had-no-travel-history-2199329  pic.twitter.com/lJzgbq9Ngh",1,0.00044698446,0.0,假新闻
"""Why so much time taken at time of pandemic?"" Sena on #COVID-19 lockdown.
