text,true_label,pred_prob,pred_label,pred_cat
 Taking chlorine dioxide helps fight coronavirus.		,0,5.1880643e-06,,不确定
Longer criminal trials in England and Wales to be delayed due to Covid-19  https://www.theguardian.com/law/2020/mar/18/longer-criminal-trials-in-england-and-wales-to-be-delayed-due-to-covid-19?utm_term=Autofeed&CMP=twt_b-gdnnews&utm_medium=Social&utm_source=Twitter#Echobox=1584491442 ,1,7.56734e-06,,不确定
Markets slide and pound tumbles as Covid-19 crisis deepens - business live  https://www.theguardian.com/business/live/2020/mar/18/markets-government-stimulus-pledges-ftse-dow-recession-business-live?utm_term=Autofeed&CMP=twt_b-gdnnews&utm_medium=Social&utm_source=Twitter#Echobox=1584521618 ,1,2.1675145e-05,,不确定
"Covid-19 - The fast-spreading disease that jumped from animals to humans in China has now infected about 200,000 people and caused nearly 8,500 deaths in 164 nations.
#coronavirus https://www.indiatoday.in/world/story/stunned-world-grapples-with-once-in-100-year-coronavirus-battle-1657112-2020-03-18 ",1,6.9837424e-06,,不确定
"We have a slim chance to break the chain of Covid-19 infections: Noor Hisham Abdullah, Director General of Health Malaysia posted on Facebook
#CoronavirusOutbreak https://www.indiatoday.in/world/story/coronavirus-impact-greater-than-tsunami-malaysia-warns-of-covid-19-spread-if-curbs-ignored-1656917-2020-03-18 ",1,7.1207905e-06,,不确定
"The Gawde and Palkar family in Mumbai were supposed to host a wedding on Thursday but decided to postpone the ceremony in face of the growing Covid-19 threat.
#Coronavirus #Covid2019India
(@saurabhv99) https://www.indiatoday.in/india/story/safety-over-celebration-mumbai-family-cancels-wedding-at-last-minute-due-to-coronavirus-1657055-2020-03-18 ",1,1.2721549e-05,,不确定
"The number of Covid-19 cases in Maharashtra goes up, to 42.
 https://www.indiatoday.in/india/story/pune-coronavirus-maharashtra-confirmed-cases-1656754-2020-03-18 ",1,5.3670215e-06,,不确定
The first patient of the novel Covid-19 case in West Bengal defied getting admitted for a test twice and met several people before he tested positive for coronavirus | @Shreya0393 https://www.indiatoday.in/india/story/mamata-banerjee-west-bengal-coronavirus-1656906-2020-03-18 ,1,6.4463798e-06,,不确定
"The patient had travelled to the Phillippines, Singapore and Sri Lanka and was later diagnosed with Covid-19.
#Coronavirus #Covid2019India
(@PKhelkar) https://www.indiatoday.in/india/story/maharashtra-records-44th-coronavirus-case-21-year-old-who-went-to-phillippines-singapore-1657136-2020-03-18 ",1,5.9664576e-06,,不确定
"FIR lodged against the wife of Bengaluru techie who tested COVID-19 positive, action to be taken after quarantine period ends. 
#CoronavirusOutbreak https://www.indiatoday.in/india/story/fir-against-agra-woman-s-father-but-action-after-quarantine-1656794-2020-03-18 ",1,5.9742065e-06,,不确定
"#Ghaziabad: The patient tested negative for the novel coronavirus, or Covid-19.
#Coronavirus #COVID2019india 
(@kumarkunalmedia) https://www.indiatoday.in/india/story/coronavirus-patient-ghaziabad-up-cured-tests-negative-1657041-2020-03-18 ",1,5.5856267e-06,,不确定
There are 153 confirmed Covid-19 cases in India now.   https://www.indiatoday.in/india/story/coronavirus-confirmed-covid-19-cases-in-india-climb-to-148-1656763-2020-03-18 ,1,6.156568e-06,,不确定
"Has Donald Trump really announced that the Covid-19 vaccine is ready?
#CoronavirusOutbreak https://www.indiatoday.in/fact-check/story/donald-trump-coronavirus-vaccine-ready-use-roche-1656674-2020-03-18 ",1,1.31375145e-05,,不确定
"The #Meghalaya government on Wednesday decided to shut tourist spots in the State as part of its measures to prevent any possible transmission and outbreak of novel #coronavirus (COVID-19).

 http://bit.ly/390Lz6v ",1,1.1040197e-05,,不确定
"TTD introduces 'time slot' system as a preventive measure to check COVID-19  http://bit.ly/2wgqeIO 
#Tirupati #covidindia",1,1.3304575e-05,,不确定
"The work from home strategy is well established in the IT sector, but it won't be easy to adopt for the manufacturing sector in the wake of COVID-19, due to various infrastructure bottlenecks, experts say  http://bit.ly/2w7Ddww 
#coronavirusindia #StaySafeStayHome",1,3.57885e-05,,不确定
"Three doctors from the Institute of Nephro-Urology in Karnataka have been home quarantined since Tuesday as one of the doctors is related to the 20-year-old girl, who tested positive for COVID-19  http://bit.ly/2U0U7G5 
#covidindia",1,1.3879585e-05,,不确定
"The #Bihar government has declared #COVID19 as an epidemic and issued the Bihar Epidemic Diseases COVID-19 Regulation 2020, giving legal powers to the government to conduct mass screening of suspected patients, including forcible isolation
#coronavirus http://bit.ly/2TY9jUj ",1,1.1654939e-05,,不确定
"It issued the Bihar Epidemic Diseases COVID-19 Regulation 2020 which gives legal powers to government officials to conduct mass screening of suspected patients  http://bit.ly/2TY9jUj 
#covidindia",1,7.491901e-06,,不确定
"The Supreme Court on Wednesday took note of the non-availability of mid-day meals to children as schools in many parts of the country have been shut due to the #coronavirus (COVID-19) pandemic.

 http://bit.ly/2QrfhuP ",1,9.981666e-06,,不确定
Coronavirus map: how Covid-19 is spreading across the world  https://www.theguardian.com/world/ng-interactive/2020/mar/16/coronavirus-map-how-covid-19-is-spreading-across-the-world?utm_term=Autofeed&CMP=twt_b-gdnnews&utm_medium=Social&utm_source=Twitter#Echobox=1584632701 ,1,8.3431505e-06,,不确定
Coronavirus live news: WHO calls Covid-19 'enemy against humanity' as Italy deaths jump  https://www.theguardian.com/world/live/2020/mar/19/coronavirus-update-live-news-who-covid19-cases-outbreak-us-states-uk-school-closures-australia-europe-eu-africa-asia-latest-updates?utm_term=Autofeed&CMP=twt_b-gdnnews&utm_medium=Social&utm_source=Twitter#Echobox=1584579185 ,1,6.3973303e-06,,不确定
I'm very frightened': lives on hold as NHS surgery postponed due to Covid-19  https://www.theguardian.com/world/2020/mar/19/im-very-frightened-lives-on-hold-as-nhs-surgery-postponed-due-to-covid-19?utm_term=Autofeed&CMP=twt_b-gdnnews&utm_medium=Social&utm_source=Twitter#Echobox=1584640633 ,1,8.605403e-06,,不确定
Australians stuck in Peru amid Covid-19 outbreak advised to book charter flight home  https://www.theguardian.com/australia-news/2020/mar/19/australians-stuck-in-peru-amid-covid-19-outbreak-try-to-raise-300000-for-charter-flight-home?utm_term=Autofeed&CMP=twt_b-gdnnews&utm_medium=Social&utm_source=Twitter#Echobox=1584591320 ,1,0.00010567445,,不确定
"Guardian front page, Friday 20 March 2020: trials to begin on Covid-19 vaccine in UK next month  pic.twitter.com/BZfNEiIFpl",1,5.855896e-06,,不确定
"PM @narendramodi, in his address to the nation, has urged each Indian to commit to the fight against Covid-19 to help curb its spread and stay safe.
#Coronavirus #Covid19 #CoronavirusOutbreak https://www.indiatoday.in/india/story/pm-modi-speech-on-coronavirus-1657578-2020-03-19 ",1,7.4550535e-06,,不确定
"A precautionary move has been taken to contain the spread of the Covid-19.

 https://www.indiatoday.in/india/story/delhi-connaught-place-coronavirus-restaurants-cafes-shut-1657180-2020-03-19 ",1,5.4767193e-06,,不确定
"Prime Minister makes 9 requests for 9 days of Navratri to fight Covid-19
PM Modi address on #coronavirus LIVE Updates:  https://bit.ly/33u39i1 
#Coronavirus #Covid19 #CoronavirusOutbreak pic.twitter.com/MDWDYIPstn",1,7.3566634e-06,,不确定
"CoronaVirusOutbreak: Four Covid-19 suspects board train in #Maharashtra. How prepared is the state to combat #coronavirus, 
 @journovidya reports, Watch #FirstUp with @PoojaShali
Full Show :  https://bit.ly/2x5MF3q  pic.twitter.com/Mp5YHu0cfl",1,5.667557e-06,,不确定
"How aware is rural Punjab about #Coronavirus threat? People think onion, water and liquor can cure Covid-19. India Today's @Manjeet_Sehgal speaks to some villagers to know more. 
#ReporterDiary 
More videos  http://bit.ly/IndiaTodaySocial  pic.twitter.com/7HHcm3ptmR",1,5.8281007e-06,,不确定
"Watch | PM'S war on #COVID-19: Janata curfew, task force. 
""There is no major serious disease lurking in our country,"" says Dr VK Paul, Member of NITI AAYOG (Health) on the seriousness of #Coronavirus pic.twitter.com/PEsWNTY9qA",1,5.5564856e-06,,不确定
"People aged 80 and above are at the highest risk of dying due to COVID-19, according to case records analysed by the Disease Control and Prevention Centers in China and South Korea.
#coronavirus https://trib.al/vFlazNw ",1,6.725764e-06,,不确定
"Scores of 'dabbawalas' supplying food to Mumbaikars will suspend their services from March 20 till month end owing to the COVID-19 threat.
#coronavirusindia https://trib.al/uE3tW6L ",1,5.502676e-06,,不确定
"The world's wealthiest nations poured unprecedented aid into the traumatised global economy on Thursday as COVID-19 cases ballooned in the current epicentre Europe even as they waned at the pandemic's point of origin, China.
 https://trib.al/u8J7jP1 ",1,1.0849494e-05,,不确定
"For the first time after the #coronavirus broke out, #China said that no new domestic cases of the COVID-19 were confirmed, even as eight more fatalities have been reported, taking the death toll in the country to 3,245.
 https://trib.al/jsjpqjH ",1,7.643016e-06,,不确定
#COVID-19 adds to the woes of #Telangana's jailbirds. https://trib.al/CJxyKaX ,1,4.889589e-06,,不确定
"The Ministry of Human Resource Development directed the CBSE and all educational institutions to postpone examinations till March 31 in view of the COVID-19 outbreak.
#coronavirusindia https://trib.al/aokx4wU ",1,6.136954e-06,,不确定
"A 20-year-old youth, who had travelled from Delhi to Chennai in a train, tested positive for COVID-19 and is already in the isolation ward of Rajiv Gandhi Government General Hospital.
#coronavirusindia https://trib.al/8xYF8U1 ",1,7.520032e-06,,不确定
"A parliamentary panel has pulled up the Railways for not giving satisfactory replies on measures taken to contain the spread of COVID-19.
#coronavirus http://bit.ly/3a6Gxqg ",1,7.631428e-06,,不确定
"The Assam Tea Tribe Students' Association (ATTSA) has demanded the closure of all estates till March 31 in view of the COVID-19 outbreak.
#coronavirus http://bit.ly/33tdjPT ",1,9.918214e-06,,不确定
"The COVID-19 pandemic will significantly increase global unemployment, leaving up to 25 million more people out of work, and will dramatically slash workers' incomes, the United Nations said.
#CoronavirusPandemic http://bit.ly/2x3d5CV ",1,1.0486221e-05,,不确定
"U.S. Representative Mario Diaz-Balart said he has tested positive for COVID-19, becoming the first member of Congress known to have contracted the virus.
#coronavirus http://bit.ly/2Wu3gZl ",1,0.0002081074,,不确定
"Two women, including a 22-year-old studying at the United Kingdom, have tested positive for COVID-19 in Gurugram. It took the total number of positive cases in Gurugram to four.

Click for live updates

 http://bit.ly/2WtUvhV ",1,6.3890325e-06,,不确定
"The Govt of India has set up a COVID-19 task force under the Finance Minister. The task force has been created to oversee the impact of #COVID19 on economy . 
Here are the updates  http://bit.ly/2WopADL  pic.twitter.com/VQp15wZ8E4",1,1.0436239e-05,,不确定
"The Ministry of Road Transport & Highways has advised all States and Union Territories to take necessary steps to contain the COVID-19 by restricting public transport.
#coronavirus http://bit.ly/2wa6fvu ",1,1.123901e-05,,不确定
"Acting on the orders of the State government, popular tourist destinations in #Madurai have closed their gates to visitors in the wake of COVID-19.
#coronavirusindia http://bit.ly/2J3KIXP ",1,1.1549075e-05,,不确定
"Just in | To mitigate the transmission of #COVID-19 in Union Territory of #Jammu and #Kashmir, no bus dervice, mini bus service, cab or Auto passenger service shall ply in Srinagar with immediate effect m, reads an order issued by the regional transport officer, Kashmir.",1,5.059684e-06,,不确定
"""If I get corona, I get corona"": Miami spring breakers say covid-19 hasn't stopped them from partying  https://wapo.st/38Xy4UY ",1,5.290869e-06,,不确定
Thousands of Australians stranded overseas as countries close borders over Covid-19 fears  https://www.theguardian.com/world/2020/mar/20/thousands-of-australians-stranded-overseas-as-countries-close-borders-over-covid-19-fears?utm_term=Autofeed&CMP=twt_b-gdnnews&utm_medium=Social&utm_source=Twitter#Echobox=1584700692 ,1,9.873416e-06,,不确定
AFL will shut down for at least 30 days if a player tests positive to Covid-19  https://www.theguardian.com/sport/2020/mar/20/afl-will-shut-down-for-at-least-30-days-if-a-player-tests-positive-to-covid-19?utm_term=Autofeed&CMP=twt_b-gdnnews&utm_medium=Social&utm_source=Twitter#Echobox=1584680768 ,1,5.9467e-06,,不确定
Covid-19 lockdown turns Qatar's largest migrant camp into 'virtual prison'  https://www.theguardian.com/global-development/2020/mar/20/covid-19-lockdown-turns-qatars-largest-migrant-camp-into-virtual-prison?utm_term=Autofeed&CMP=twt_b-gdnnews&utm_medium=Social&utm_source=Twitter#Echobox=1584688405 ,1,5.798905e-06,,不确定
Don't take it lightly': Charlie Austin says he suffered acute Covid-19 symptoms  https://www.theguardian.com/football/2020/mar/20/dont-take-it-lightly-charlie-austin-says-he-has-acute-coronavirus-symptoms?utm_term=Autofeed&CMP=twt_b-gdnnews&utm_medium=Social&utm_source=Twitter#Echobox=1584738323 ,1,5.468609e-06,,不确定
Extinction Rebellion protesters stay away from court over Covid-19 fears  https://www.theguardian.com/environment/2020/mar/20/extinction-rebellion-protesters-stay-away-from-court-over-covid-19-fears?utm_term=Autofeed&CMP=twt_b-gdnnews&utm_medium=Social&utm_source=Twitter#Echobox=1584725231 ,1,1.5080546e-05,,不确定
"Covid positive, liability negative? Watch #TTP with @PreetiChoudhry. #ITLivestream https://www.pscp.tv/w/cUN4bzMyMDQ4MDl8MXlvS01hcmdrUllLURikT77b2gWpfnH5EOTzmlwA-nefmjATEBBUslFccf2s ",1,5.216503e-06,,不确定
#IndiaFightsCorona | WHO has not recommended the Indian govt for the lockdown due to Covid-19. #AFWAFactCheck by @arjundeodia https://www.indiatoday.in/india/story/fake-who-recommendation-warning-lockdown-india-viral-1657953-2020-03-20 ,1,7.472392e-06,,不确定
"#IndiaFightsCorona | #Telangana has witnessed a spurt in the number of Covid-19 cases since Wednesday.
 https://www.indiatoday.in/india/story/coronavirus-in-india-1-fresh-case-covid-19-reported-telangana-1657973-2020-03-20 ",1,7.693813e-06,,不确定
"#IndiaFightsCorona | 5 more test positive for Covid-19 in #Kerala's Ernakulam, taking India's count to 252

#Coronavirus in India LIVE updates -  https://bit.ly/39ayaIN  pic.twitter.com/TbJpOPkNgB",1,6.1656633e-06,,不确定
"#Coronavirus in India: 3 more test positive in #Gujarat, confirmed Covid-19 cases cross 200
All the details :  https://bit.ly/2Uq3G0j  pic.twitter.com/2EZhvSKgN2",1,7.5914822e-06,,不确定
"Pilgrims will not be permitted during the annual festival at #Sabarimala that begins on March 29 due to COVID-19 threat, Devaswom Minister Kadakampally Surendran said and added that 9 persons have tested positive in the district. #CoronavirusOutbreak https://trib.al/ULM0YLG ",1,6.5429263e-06,,不确定
"This is in exercise of the powers vested in the government under the Epidemic Disease COVID-19 Regulation 2020, an order issued by Health Secretary Nitesh Jha said said. #CoronavirusOutbreak https://trib.al/TsImwz6 ",1,5.702679e-06,,不确定
"Raising the issue in the #LokSabha on Friday, Mr. Reddy said the #AYUSH Ministry has issued an advisory prescribing some medicines for treatment of COVID-19 and this was in contradiction to the Union Ministry for Health's advisory. #CoronavirusOutbreak
 https://trib.al/lVpm7wk ",1,9.870441e-06,,不确定
"""We have issued a notification deferring the election due to measures taken by the State government to prevent the spread of COVID-19,"" Assam State Election Commissioner Alok Kumar said. #BodolandPolls #CoronavirusOutbreak https://trib.al/LNMT2Xx ",1,5.018763e-06,,不确定
#Telangana Chief Minister K.Chandrasekhar Rao has requested Prime Minister Narender Modi to utilise the facilities at the Centre for Cellular and Molecular Biology (CCMB) for testing of samples for COVID-19 cases. #CoronavirusOutbreak https://trib.al/kvJC2tz ,1,7.976369e-06,,不确定
"Opposition parties once again reiterated their demand to close #Parliament in the face of the COVID-19 outbreak. By Friday, at least 7 MPs had gone into self-quarantine after coming directly or indirectly in contact with patients. #CoronavirusOutbreak https://trib.al/cy6MQzz ",1,6.504143e-06,,不确定
"Just In | #Haryana government Home Department advises all district magistrates to impose Section 144 under CrPC in their respective areas in view of the situation emerging out of COVID-19. Reports @berwaltweets
#CoronaVirusOutbreak",1,4.6836276e-06,,不确定
"Even as Covid-19 sickened passengers, the Costa Luminosa, now docked in France, was slow to act to prevent infections, despite two previous serious outbreaks on its parent company's ships  https://nyti.ms/2vzOPI8 ",1,5.151546e-06,,不确定
"D.C. extends closures, restrictions through end of April, following first covid-19 death  https://wapo.st/3a9daUi ",1,4.6917776e-06,,不确定
Everyone has a role to play to reduce & slow transmission of #COVID19. Physical or social distancing is one way to prevent the spread of COVID-19. This means avoiding crowded places and maintaining distance from others. More prevention tips:  https://bit.ly/2QbLFkW . #StayAtHome pic.twitter.com/UMbF3UG7vU,1,5.8924943e-06,,不确定
"A new report in @CDCMMWR shows serious disease & death from COVID-19 in US is higher in older age groups, similar to other countries. Communities should encourage hand hygiene & social distancing to help slow the spread of COVID-19 & protect older adults.  http://bit.ly/2xP3EaF  pic.twitter.com/JJpykvTfbJ",1,7.0620754e-06,,不确定
My Covid-19 vlog': junior doctor shares insight amid coronavirus outbreak  video  https://www.theguardian.com/world/video/2020/mar/20/my-covid-19-vlog-junior-doctor-shares-insight-amid-coronavirus-outbreak-video?utm_term=Autofeed&CMP=twt_b-gdnnews&utm_medium=Social&utm_source=Twitter#Echobox=1584770276 ,1,2.1938109e-05,,不确定
French designer gives away homemade masks during Covid-19 crisis  https://www.theguardian.com/world/2020/mar/21/french-designer-homemade-masks-covid-19?utm_term=Autofeed&CMP=twt_b-gdnnews&utm_medium=Social&utm_source=Twitter#Echobox=1584812123 ,1,5.7642574e-06,,不确定
Coronavirus: what happens to people's lungs when they get Covid-19?  https://www.theguardian.com/world/2020/mar/21/coronavirus-what-happens-to-lungs-covid-19?utm_term=Autofeed&CMP=twt_b-gdnnews&utm_medium=Social&utm_source=Twitter#Echobox=1584794548 ,1,5.060567e-06,,不确定
The biggest story ever': how journalists are coping with Covid-19  https://www.theguardian.com/world/2020/mar/21/biggest-story-how-journalists-coping-covid-19?utm_term=Autofeed&CMP=twt_b-gdnnews&utm_medium=Social&utm_source=Twitter#Echobox=1584812123 ,1,7.293847e-06,,不确定
"US Secretary of State Mike Pompeo has blamed Russia, China and Iran for spreading ""disinformation"" on COVID-19.
#coronavirus https://www.indiatoday.in/world/story/us-blames-china-russia-and-iran-for-spreading-disinformation-on-coronavirus-1658103-2020-03-21 ",1,6.653737e-06,,不确定
"""Such military action by North Korea is highly inappropriate at a time when Covid-19 is causing difficulties worldwide,"" the JCS said, calling for an ""immediate stop"".
#Coronavirus https://www.indiatoday.in/world/story/south-korea-says-north-korea-missile-fire-detected-inapproriate-amid-pandemic-1658144-2020-03-21 ",1,7.870311e-06,,不确定
"The boy is the resident of Gurugram's Palam Vihar area and is the fifth person of the region who have symptoms of Covid-19.
 https://www.indiatoday.in/india/story/suspected-covid-19-positive-16-year-old-quarantined-in-gurugram-1658085-2020-03-21 ",1,6.2375802e-06,,不确定
"Rajnath Singh said collective action is the need of the hour to arrest the spread of Covid-19 and ""everyone has a role to play"".
#JantaCurfewMarch22 https://www.indiatoday.in/india/story/make-janata-curfew-success-defence-minister-rajnath-singh-1658289-2020-03-21 ",1,8.412219e-06,,不确定
"Here's how railways is tackling Covid-19
#Coronavirus https://www.indiatoday.in/india/story/from-getting-rid-of-paper-tickets-to-curtains-here-s-how-railways-is-tackling-covid-19-1658050-2020-03-21 ",1,4.6132322e-06,,不确定
"A major chunk of these are students of a local college, where one of the lecturers tested positive for Covid-19 last week.
#Coronavirus https://www.indiatoday.in/india/story/covid-19-aurangabad-maharashtra-1658081-2020-03-21 ",1,8.434986e-06,,不确定
"This comes after Kerala placed possible primary and secondary contacts of Covid-19 patients under surveillance.
#Kerala #Coronavirus https://www.indiatoday.in/india/story/coronavirus-kerala-kasargod-covid-19-shutdown-1658158-2020-03-21 ",1,4.786642e-06,,不确定
"The woman, in her early 20s, returned from Scotland on March 16 and was subsequently admitted to the Beliaghata ID Hospital in the city with symptoms of Covid-19, the official said.
#Coronavirus https://www.indiatoday.in/india/story/coronavirus-in-india-west-bengal-reports-third-covid-19-case-1658142-2020-03-21 ",1,6.115139e-06,,不确定
"Former Rajasthan Chief Minister Vasundhara Raje and son Dushyant Singh test negative for Covid-19
#Covid19 #CoronavirusOutbreak #CoronavirusCrisis
@AnkurWadhawan https://www.indiatoday.in/india/story/coronavirus-in-india-vasundhara-raje-son-dushyant-singh-who-met-kanika-kapoor-at-party-test-negative-1658202-2020-03-21 ",1,1.4130714e-05,,不确定
"The Health Ministry on Saturday morning said that a total of 275 confirmed cases of the novel #coronavirus (Covid-19) have been reported from across the country. 
 https://www.indiatoday.in/india/story/coronavirus-cases-in-india-rise-to-275-here-s-a-state-wise-breakdown-1658080-2020-03-21 ",1,8.704067e-06,,不确定
"#Vadodara man tests positive for Covid-19.
#Coronavirus
Live updates:  https://bit.ly/3beBBj9  pic.twitter.com/UINfj1npoC",1,6.629946e-06,,不确定
"India's Covid-19 count mounts to 312
#Coronavirus LIVE News updates:  https://bit.ly/2J1vC5p 
#Covid19 #CoronavirusOutbreak #CoronavirusCrisis pic.twitter.com/mqLVf5DVtd",1,6.8305976e-06,,不确定
"No faith will have any meaning if you are not alive: Social organisations in #Agra
#Covid19 #CoronavirusOutbreak #CoronavirusCrisisindiatoday.in/india/story/coronavirus-in-india-people-agra-avoid-visiting-religious-sites-wake-covid-19-outbreak-1658301-2020-03-21",1,6.1417904e-06,,不确定
"#Coronavirus cases in India see biggest jump in a day.

#coronavirusindia #CoronavirusOutbreakindia #CoronavirusPandemic #Covid_19 

Read more here:  https://www.ndtv.com/india-news/on-janata-curfew-health-ministry-says-one-days-cooperation-will-help-break-chain-of-coronavirus-tran-2198030  pic.twitter.com/JMGKk06cZ9",1,6.156333e-06,,不确定
"Police complaint filed against #COVID-19+ Kanika Kapoor for ""negligence"".
 https://www.ndtv.com/india-news/coronavirus-outbreak-police-complaint-filed-against-covid-19-singer-kanika-kapoor-for-negligence-2198234  pic.twitter.com/9IU5sEb9GH",1,5.8868095e-06,,不确定
"Number of #coronavirus cases in India rises to 258. 

#coronavirusindia #CoronavirusOutbreakindia #CoronavirusPandemic #Covid_19 

More on  http://ndtv.com  and NDTV 24x7 pic.twitter.com/UhqqkaNjga",1,6.3613693e-06,,不确定
"#BreakingNews | 23-year-old woman tests positive for #coronavirus in West Bengal. The lady arrived in India from Edinburgh, Scotland. The total number of #Covid_19 cases in the state rises to 3. 

#CoronavirusOutbreakindia 

More on  http://ndtv.com  and NDTV 24x7",1,9.6568865e-06,,不确定
"Authorities shut markets in Srinagar as a measure to control the spread of #coronavirus. Four people have tested positive for #COVID-19 in Jammu and Kashmir.

(ð¸ ANI)

#CoronavirusOutbreakindia #coronavirusindia #CoronavirusPandemic

More on  http://ndtv.com  and NDTV 24x7 pic.twitter.com/pSeAtRn6yp",1,3.1224117e-05,,不确定
"Number of #coronavirus cases in India rises to 236. 

#coronavirusindia #CoronavirusOutbreakindia #CoronavirusPandemic #Covid_19 

More on  http://ndtv.com  and NDTV 24x7 pic.twitter.com/af9ebz6dSI",1,6.3613693e-06,,不确定
"""I appeal people to not panic over #coronavirus. We've sufficient stock of essential commodities and medicines in the state"": Yogi Adityanath, Uttar Pradesh Chief Minister

#coronavirusindia #Covid_19 #CoronavirusOutbreakindia 

More on  http://ndtv.com  and NDTV 24x7 pic.twitter.com/VTU8IHapj4",1,1.466326e-05,,不确定
"""We all must adhere to 'Janta curfew' called by the Prime Minister. All metro rail, state and city bus services in the state to remain closed tomorrow"": Yogi Adityanath, Uttar Pradesh Chief Minister

#coronavirusindia #Covid_19 

More on  http://ndtv.com  and NDTV 24x7 pic.twitter.com/jQN2v8pME1",1,5.8642513e-06,,不确定
"Raising the issue in the #LokSabha on Friday, Mr. Reddy said the #AYUSH Ministry has issued an advisory prescribing some medicines for treatment of COVID-19 and this was in contradiction to the Union Ministry for Health's advisory. #CoronavirusOutbreak https://trib.al/vtf0lPe ",1,9.870441e-06,,不确定
"With as many as 75 fresh cases being reported on March 20, the number of COVID-19 positive persons in the country stood at 236, the ICMR said.
#COVID19India https://trib.al/RXPqgSU ",1,5.271946e-06,,不确定
"Follow this link to download 'The Pandemic Notebook': a handy guide from The Hindu on understanding the #CoronavirusPandemic and staying protected against COVID-19.
 https://trib.al/RMpbamh ",1,4.7976464e-06,,不确定
"Exclusive | The Centre looks all set to postpone the house-listing Census and updating of the #NPR which was scheduled to kick off in certain States on April 1, owing to the COVID-19 pandemic.
#CoronavirusOutbreakindia https://trib.al/ndB9o5H ",1,5.175878e-06,,不确定
"#Netflix has come up with a $100 million relief fund that will be used to support members of the entertainment and creative community in the wake of all television and film productions shut down due to the COVID-19.
#CoronavirusOutbreak https://trib.al/m8fgSsP ",1,4.950671e-06,,不确定
"Health Ministry officials said they were still investigating the case of a person in #TamilNadu, who had tested positive for COVID-19 and reportedly had no travel history to affected countries, nor contact with anyone who had tested positive.
#Covid_19 https://trib.al/ITe2gqW ",1,1.2763863e-05,,不确定
"A flight from Amsterdam to Delhi carrying 100 Indian passengers, including a pregnant woman, was not allowed to land in Delhi because of worries over COVID-19, hours after it was given clearance to arrive, sources confirmed.
#coronavirusindia https://trib.al/cyV1FJM ",1,7.2628545e-06,,不确定
"VIPs and senior officials in Arunachal Pradesh could be named and shamed on social media, if they evade screening at checkpoints for the COVID-19 pandemic.
#COVID19India https://bit.ly/3aaovTV ",1,8.085952e-06,,不确定
"The five-day Budget Session of the Delhi Assembly will now be held on a single day on March 23 in view of the COVID-19 pandemic, a government official said on Saturday.
The session was to be held from March 23-27.
#Coronavirus
 https://bit.ly/2Wx5XJO ",1,1.1709128e-05,,不确定
"Major flight restrictions imposed in New York, causing nationwide disruptions, after covid-19 case  https://wapo.st/2wqeraM ",1,8.03017e-06,,不确定
Coronavirus: what happens to people's lungs when they get Covid-19?  https://www.theguardian.com/world/2020/mar/22/coronavirus-what-happens-to-peoples-lungs-when-they-get-covid-19?utm_term=Autofeed&CMP=twt_b-gdnnews&utm_medium=Social&utm_source=Twitter#Echobox=1584881023 ,1,5.169514e-06,,不确定
Rand Paul becomes first senator to test positive for Covid-19  https://www.theguardian.com/world/2020/mar/22/coronavirus-rand-paul-senator-tests-positive-covid-19?utm_term=Autofeed&CMP=twt_b-gdnnews&utm_medium=Social&utm_source=Twitter#Echobox=1584905690 ,1,9.567401e-06,,不确定
UK military planners drafted in to help feed vulnerable in Covid-19 outbreak  https://www.theguardian.com/world/2020/mar/21/uk-military-planners-drafted-in-to-help-feed-vulnerable-in-covid-19-outbreak?utm_term=Autofeed&CMP=twt_b-gdnnews&utm_medium=Social&utm_source=Twitter#Echobox=1584872114 ,1,8.612825e-06,,不确定
Covid-19 restrictions disrupt astronauts' preparations for ISS  https://www.theguardian.com/science/2020/mar/22/covid-19-restrictions-disrupt-astronauts-preparations-for-iss?utm_term=Autofeed&CMP=twt_b-gdnnews&utm_medium=Social&utm_source=Twitter#Echobox=1584878045 ,1,9.851172e-06,,不确定
"In times like these, whatever reasons the state may have for low testing, the public needs to be reassured. How India is testing persons for COVID-19 and why it may not be enough: (2/5) 
#IndiaTodayMagazine https://www.indiatoday.in/magazine/cover-story/story/20200330-testing-times-1657483-2020-03-20 ",1,4.7814224e-06,,不确定
#IndiaFightsCorona | The railways announced the suspension of all its passenger services from March 22 midnight to March 31 midnight. #Covid_19india https://www.indiatoday.in/india/story/mumbai-local-train-services-to-stop-from-sunday-midnight-1658425-2020-03-22 ,1,5.100593e-06,,不确定
"The number of confirmed #Covid_19 cases has reached 74 in #Maharashtra with 10 new cases detected till Sunday morning. 
(@kirantare) 
#COVID19outbreak #Covid_19india #CoronavirusPandemic https://www.indiatoday.in/india/story/maharashtra-reports-second-covid-19-death-as-confirmed-cases-rise-to-74-1658416-2020-03-22 ",1,9.950834e-06,,不确定
#IndiaFightsCorona |  Singer Kanika Kapoor's family members claimed that the report which declared her positive for Covid-19 states her age as 28 instead of 41 and her gender as 'male'. #Covid_19india https://www.indiatoday.in/india/story/kanika-kapoor-s-family-raises-questions-about-report-which-declared-her-covid-19-positive-1658430-2020-03-22 ,1,5.6162708e-06,,不确定
"The interstate bus services in #WestBengal will remain suspended till March 31 as a preventive measure to check the spread of #coronavirus.
