text,true_label,pred_prob,pred_label,pred_cat
 Tencent revealed the real number of deaths.		,0,4.167809e-06,0.0,假新闻
 Video of Muslims violating lockdown conditions in Old city (Hyderabad).		,0,4.348317e-06,0.0,假新闻
" Any person arrested for violating lockdown in the night will not get bail until the lockdown is over in the state of Gujarat, in India.		",0,4.468383e-06,0.0,假新闻
" US Secretary of State Mike Pompeo said that Sars-cov2 was created in the laboratory and that there is ""enormous"" evidence.		",0,4.4175713e-06,0.0,假新闻
 The cure for coronavirus can come from Antwerp (Belgium) llamas.		,0,4.4580524e-06,0.0,假新闻
 US Defense Secretary Mark Esper let slip that 5G could be destructive and it has something to do with pandemic.		,0,3.7983107e-06,0.0,假新闻
 Video of women jumping from a building after being locked by the Indian police for shopping during the lockdown in the country to contain COVID-19 spread.		,0,4.338897e-06,0.0,假新闻
" A video showing migrant laborers from Surat city, in India, are being sent back to Surat after their home states refused to take them back at the state border.		",0,4.1647418e-06,0.0,假新闻
 White House is selling commemorative COVID-19 coins for $100.		,0,4.479297e-06,0.0,假新闻
 Muslim women went out to shop despite the lockdown in India.		,0,3.887106e-06,0.0,假新闻
 The Spanish Government asks Congress to renew the state of alarm every 15 days because it is required by law.		,0,3.6606327e-06,0.0,假新闻
 A video shows a very large crowd demonstration in the city of Chemnitz; it is claimed that the people are demonstrating against the lockdown.		,0,4.257086e-06,0.0,假新闻
" A video from China, showing police officers with protective gear arresting a citizen who refuses to get out of his car.		",0,4.4514336e-06,0.0,假新闻
 A video where Bill Gates is alledgely stating that vaccines are useful to sterilize and reduce the world population.		,0,4.451043e-06,0.0,假新闻
 Viral video reveals there is a coronavirus vaccine patent owned by Bill Gates.		,0,4.4319318e-06,0.0,假新闻
 Mortality statistics over the past 5 years show there is no overmortality and no pandemic.		,0,4.28636e-06,0.0,假新闻
 Indian News wire agency IANS claims that Pakistani PM Imran Khan read an overturned graph and claimed that Pakistan was flattening its curve.		,0,3.9323813e-06,0.0,假新闻
 Muslim women were caught shopping in lockdown.		,0,4.188269e-06,0.0,假新闻
 Muslim women were caught shopping in lockdown.		,0,4.188269e-06,0.0,假新闻
 One can cure the new coronavirus by inhaling vodka fumes.		,0,4.360895e-06,0.0,假新闻
 One can cure the new coronavirus by inhaling vodka fumes.		,0,4.360895e-06,0.0,假新闻
 One can cure the new coronavirus by inhaling vodka fumes.		,0,4.360895e-06,0.0,假新闻
 One can cure the new coronavirus by inhaling vodka fumes.		,0,4.360895e-06,0.0,假新闻
 One can cure the new coronavirus by inhaling vodka fumes.		,0,4.360895e-06,0.0,假新闻
 This video of the French education minister answering a TV interview from its water closet is authentic.		,0,3.7418208e-06,0.0,假新闻
" A deer can be seen playing on a beach, user has claimed that this happened during the coronavirus lockdown in India.		",0,4.3867276e-06,0.0,假新闻
" A deer can be seen playing on a beach, user has claimed that this happened during the coronavirus lockdown in India.		",0,4.3867276e-06,0.0,假新闻
 The Italian government is prohibiting Christian masses while it allows prayers in Islamic Mosques.		,0,3.9195615e-06,0.0,假新闻
 Ventura County public health director say that the California county will be forcibly moving people infected with COVID-19 out of their homes into quarantine.		,0,4.403594e-06,0.0,假新闻
" President Trump sent out a tweet that included the phrase ""Oldies will have to die"" in connection with lifting coronavirus restrictions.		",0,4.444112e-06,0.0,假新闻
" President Trump sent out a tweet that included the phrase ""Oldies will have to die"" in connection with lifting coronavirus restrictions.		",0,4.444112e-06,0.0,假新闻
 Says wearing face masks is more harmful to your health than going without one.		,0,4.4233425e-06,0.0,假新闻
 Ventura County public health director say that the California county will be forcibly moving people infected with COVID-19 out of their homes into quarantine.		,0,4.403594e-06,0.0,假新闻
" ""The mainstream media pretended there was a deadly surge in COVID cases thanks to Wisconsinites voting.""		",0,4.108174e-06,0.0,假新闻
 Says wearing face masks is more harmful to your health than going without one.		,0,4.4233425e-06,0.0,假新闻
" ""The mainstream media pretended there was a deadly surge in COVID cases thanks to Wisconsinites voting.""		",0,4.108174e-06,0.0,假新闻
 A video shows how the police attacks two men in a supermarket because they didn't want to wear masks.		,0,4.2847623e-06,0.0,假新闻
" Video of migrant labourers coming onto the streets in Ahmedabad, India due to lack of rations provided to then during the COVID-19 crisis and lockdown regulations.		",0,4.1053695e-06,0.0,假新闻
" Video of migrant labourers coming onto the streets in Ahmedabad, India due to lack of rations provided to then during the COVID-19 crisis and lockdown regulations.		",0,4.1053695e-06,0.0,假新闻
" ""Guess what, [children are] not at risk unless they have an underlying medical issue.""		",0,4.390352e-06,0.0,假新闻
" ""Guess what, [children are] not at risk unless they have an underlying medical issue.""		",0,4.390352e-06,0.0,假新闻
 Photo representing the suffering of a migrant worker during the current lockdown in India.		,0,4.399875e-06,0.0,假新闻
 Photo representing the suffering of a migrant worker during the current lockdown in India.		,0,4.399875e-06,0.0,假新闻
 Photo representing the suffering of a migrant worker during the current lockdown in India.		,0,4.399875e-06,0.0,假新闻
" In Italy, 232 children have died from COVID-19.		",0,4.4947656e-06,0.0,假新闻
" Barack Obama ""is the first ex-president to ever speak against his successor.""		",0,4.3953164e-06,0.0,假新闻
" ""This is what Bill Gates and George Soros want to do... secretly stick you with a chip while testing you for the coronavirus... the Dems have a bill on the House floor ready to vote on it to require this.""		",0,4.0021923e-06,0.0,假新闻
" Barack Obama ""is the first ex-president to ever speak against his successor.""		",0,4.3953164e-06,0.0,假新闻
 A video recorded at an empty Holbk Hospital shows that the coronavirus is a conspiracy because there are no COVID-19 patients.		,0,4.0676955e-06,0.0,假新闻
 A video recorded at an empty Holbk Hospital shows that the coronavirus is a conspiracy because there are no COVID-19 patients.		,0,4.0676955e-06,0.0,假新闻
 A video clip shows a doctor couple who died after treating 134 COVID-19 patients.		,0,4.395262e-06,0.0,假新闻
" A video shows a Superintendent of police announcing the extension of Lokckdown in Maharashtra, India till May 30.		",0,4.3842597e-06,0.0,假新闻
 Video of member of Indian parliament Rahul Gandhi stating that the red zones are green zones and green zones are red zones amidst the COVID-19 situation.		,0,4.4115345e-06,0.0,假新闻
 Cop is extorting money from migrant labourers who want to return home due to the lockdown.		,0,4.0343207e-06,0.0,假新闻
 Video of member of Indian parliament Rahul Gandhi stating that the red zones are green zones and green zones are red zones amidst the COVID-19 situation.		,0,4.4115345e-06,0.0,假新闻
" A video shows a Superintendent of police announcing the extension of Lokckdown in Maharashtra, India till May 30.		",0,4.3842597e-06,0.0,假新闻
 Cop is extorting money from migrant labourers who want to return home due to the lockdown.		,0,4.0343207e-06,0.0,假新闻
 Video of member of Indian parliament Rahul Gandhi stating that the red zones are green zones and green zones are red zones amidst the COVID-19 situation.		,0,4.4115345e-06,0.0,假新闻
 Wearing face mask increases the risk of hypercapnia.		,0,4.4149647e-06,0.0,假新闻
 Wearing face mask increases the risk of hypercapnia.		,0,4.4149647e-06,0.0,假新闻
" Claims that coronavirus is fake and Belarus is coping very well with this ""pandemic of hysteria"".		",0,3.9001948e-06,0.0,假新闻
" Claims that coronavirus is fake and Belarus is coping very well with this ""pandemic of hysteria"".		",0,3.9001948e-06,0.0,假新闻
" Claims that coronavirus is fake and Belarus is coping very well with this ""pandemic of hysteria"".		",0,3.9001948e-06,0.0,假新闻
 The confidential list of experts that decides which Spanish regions can relax the mesures against coronavirus under the state of alarm has been leaked to the media.		,0,4.2794004e-06,0.0,假新闻
" The Spanish Tax Agency is sending an email to employers, who must fill out the attached document and return it in less than seven days to avoid the suspension of their businesses.		",0,3.8787034e-06,0.0,假新闻
 The confidential list of experts that decides which Spanish regions can relax the mesures against coronavirus under the state of alarm has been leaked to the media.		,0,4.2794004e-06,0.0,假新闻
" The Spanish Tax Agency is sending an email to employers, who must fill out the attached document and return it in less than seven days to avoid the suspension of their businesses.		",0,3.8787034e-06,0.0,假新闻
" ""Germany and the United States are the two best in deaths per 100,000 people, which, frankly, to me, that's perhaps the most important number there is.""		",0,4.209304e-06,0.0,假新闻
" ""Clearly, the Obama administration did not leave any kind of game plan for something like this.""		",0,3.9288952e-06,0.0,假新闻
" A family in Gujarat, India killed itself due to hunger and poverty during the COVID lockdown.		",0,4.317606e-06,0.0,假新闻
" A family in Gujarat, India killed itself due to hunger and poverty during the COVID lockdown.		",0,4.317606e-06,0.0,假新闻
 The Telangana government is distributing Ramadan gifts to Muslims during lockdown.		,0,4.208541e-06,0.0,假新闻
 The Telangana government is distributing Ramadan gifts to Muslims during lockdown.		,0,4.208541e-06,0.0,假新闻
 Mumbai police issued a warning message about the possibility of an increase in crimes post lockdown.		,0,4.412885e-06,0.0,假新闻
 Video shows a policeman taking bribe from migrating workers in Surat.		,0,4.4935655e-06,0.0,假新闻
 Mumbai police issued a warning message about the possibility of an increase in crimes post lockdown.		,0,4.412885e-06,0.0,假新闻
 Video of People in Italy offering Namaz on the streets due to COVID-19.		,0,4.302365e-06,0.0,假新闻
" The government of Telangana is distributing special gifts to Muslims during their festival of Ramzan, amidst the lockdown.		",0,4.1054404e-06,0.0,假新闻
 Video of People in Italy offering Namaz on the streets due to COVID-19.		,0,4.302365e-06,0.0,假新闻
 Video of People in Italy offering Namaz on the streets due to COVID-19.		,0,4.302365e-06,0.0,假新闻
 Video shows fishes washed up to the Indian shores during the lockdown.		,0,4.0881478e-06,0.0,假新闻
" As the AC in malls are shut due to Indian malls being shut due to COVID-19, leather of objects in showrooms has started moulding and people should not buy things from malls.		",0,4.319196e-06,0.0,假新闻
 The Congress of Deputies -the Spanish lower house- has deleted the income of the MP's from its website so that no one can see what they are earning in times of alarm and crisis for the coronavirus.		,0,4.473781e-06,0.0,假新闻
 The Congress of Deputies -the Spanish lower house- has deleted the income of the MP's from its website so that no one can see what they are earning in times of alarm and crisis for the coronavirus.		,0,4.473781e-06,0.0,假新闻
" Says Nancy Pelosi tried ""once again"" to include abortion funding in the latest coronavirus bill.		",0,4.033913e-06,0.0,假新闻
 Photo showing the wounds on the feet of migrant labourers who had to travel all the way to their native places by foot due to the lockdown restrictions in India.		,0,4.450937e-06,0.0,假新闻
 Photo showing the wounds on the feet of migrant labourers who had to travel all the way to their native places by foot due to the lockdown restrictions in India.		,0,4.450937e-06,0.0,假新闻
 Photo showing the wounds on the feet of migrant labourers who had to travel all the way to their native places by foot due to the lockdown restrictions in India.		,0,4.450937e-06,0.0,假新闻
 Muslims are violating the lockdown in India by praying in the open.		,0,4.453327e-06,0.0,假新闻
 Video showing a overcrowded Sharmik trains operated by the government of India for the travel of stranded migrant labourers during the current lockdown.		,0,4.1002986e-06,0.0,假新闻
" Video showing people flouting lockdown rules in West Bengal, India.		",0,4.4865174e-06,0.0,假新闻
 A woman feeding her kid in a train is a migrant in a deplorable state caused due to the lockdown.		,0,3.9147953e-06,0.0,假新闻
 Muslims are violating the lockdown in India by praying in the open.		,0,4.453327e-06,0.0,假新闻
" Video shows migrant laborers protesting in Surat, Gujrat.		",0,4.3290024e-06,0.0,假新闻
" Video showing people flouting lockdown rules in West Bengal, India.		",0,4.4865174e-06,0.0,假新闻
 Muslims are violating the lockdown in India by praying in the open.		,0,4.453327e-06,0.0,假新闻
" Video shows migrant laborers protesting in Surat, Gujrat.		",0,4.3290024e-06,0.0,假新闻
 The headline of the article claims that Macedonia has three times more active coronavirus patients than China.		,0,3.982691e-06,0.0,假新闻
 The Spanish Police acts to sanction citizens on the street for carrying a Spanish flag or for protesting against the Government with a saucepan.		,0,4.001406e-06,0.0,假新闻
" ""Hydroxychloroquine cures this 'virus.' It just so happens this is the treatment used for radiation sickness!!""		",0,4.011417e-06,0.0,假新闻
 Research proves that commercial mouthwash could protect against COVID-19.		,0,4.2742245e-06,0.0,假新闻
 Alcohol gel bottles can explode in a hot car.		,0,4.4290246e-06,0.0,假新闻
 Alcohol gel bottles can explode in a hot car.		,0,4.4290246e-06,0.0,假新闻
" In this video, italian representative Sara Cunial tells the truth about Bill Gates and its will to control world population through vaccines and medical experiment.		",0,4.169956e-06,0.0,假新闻
" There is 5G equipment labeled ""COV-19"".		",0,4.0066607e-06,0.0,假新闻
" A meme on Facebook claims that when you wear a mask you inhale too much CO2 and less oxygen, increasing the risk of a lung disease. Furthermore, the mask gets full of bacteria and can't hold back viruses.		",0,4.251868e-06,0.0,假新闻
 A video of street play showing Muslims responsible for spreading coronavirus.		,0,4.466572e-06,0.0,假新闻
 Parrots eating from rice bag due to lockdown.		,0,4.2023325e-06,0.0,假新闻
 A video of street play showing Muslims responsible for spreading coronavirus.		,0,4.466572e-06,0.0,假新闻
 Leader of Polish ruling party PiS Jaroslaw Kaczynski is planning to legalize marijuana due to coronavirus economic crisis.		,0,4.3596024e-06,0.0,假新闻
 Leader of Polish ruling party PiS Jaroslaw Kaczynski is planning to legalize marijuana due to coronavirus economic crisis.		,0,4.3596024e-06,0.0,假新闻
 Leader of Polish ruling party PiS Jaroslaw Kaczynski is planning to legalize marijuana due to coronavirus economic crisis.		,0,4.3596024e-06,0.0,假新闻
 A post claims that a virologist said in a television programme that the mortality rate of the new coronavirus is now 0.1%.		,0,4.17712e-06,0.0,假新闻
 A post says that there were no cases of COVID-19 in Beijing and Shanghai.		,0,4.199877e-06,0.0,假新闻
 A post claims that a virologist said in a television programme that the mortality rate of the new coronavirus is now 0.1%.		,0,4.17712e-06,0.0,假新闻
 Claim that Dr. Fauci said every American should be microchipped.		,0,4.1330923e-06,0.0,假新闻
" ""Italian Parliament Calls For The Arrest of Bill Gates""		",0,4.132588e-06,0.0,假新闻
 Claim that Dr. Fauci said every American should be microchipped.		,0,4.1330923e-06,0.0,假新闻
" ""Italian Parliament Calls For The Arrest of Bill Gates""		",0,4.132588e-06,0.0,假新闻
 Says a warning label on a box of disposable masks shows that they are ineffective at protecting against the spread of COVID-19.		,0,4.2097813e-06,0.0,假新闻
 There is no excess mortality in Germany according to the official data of the Office for Statistics.		,0,3.8780377e-06,0.0,假新闻
 A video shows a police woman threatening to use her weapon against people demonstrating against the coronavirus rules in Germany.		,0,4.4665e-06,0.0,假新闻
 Migrants are beating people up for money in Delhi.		,0,4.3148852e-06,0.0,假新闻
 Video shows doctors and nurses turning their back to the Health ministry of Spain as he arrives to a Hospital.		,0,4.4953103e-06,0.0,假新闻
" There was never any masks shortage in France, and this topic was absent from public debate in January, February, and even March, according to French president Emmanuel Macron.		",0,4.1179605e-06,0.0,假新闻
" Video shows migrant workers raising ""long live Pakistan"" slogans when returning their home state during lockdown.		",0,4.37221e-06,0.0,假新闻
" Video shows migrant workers raising ""long live Pakistan"" slogans when returning their home state during lockdown.		",0,4.37221e-06,0.0,假新闻
 A post says that the flu vaccine increases the risk of being infected with COVID-19.		,0,4.0969376e-06,0.0,假新闻
 A post says that the flu vaccine increases the risk of being infected with COVID-19.		,0,4.0969376e-06,0.0,假新闻
 New evidence shows wearing a face mask can help coronavirus enter the brain and pose more health risk.		,0,4.4886997e-06,0.0,假新闻
 Family of poor migrant commited suicide during lockdown in India.		,0,4.2080437e-06,0.0,假新闻
" A piece of news claiming that the Italian government led by Giuseppe Conte would have ""banned private property until 31 July"".		",0,4.402914e-06,0.0,假新闻
" A content that claims that Microsoft co-founder Bill Gates has been detained by the FBI for ""biological terrorism"" since ""he created the coronavirus to control us.""		",0,4.4535905e-06,0.0,假新闻
 The survival rate for COVID-19 is 98.54% in the UK.		,0,4.477708e-06,0.0,假新闻
 Several social media and streaming services are continuously trying to remove a video with an interview with American virologist Judy Mikovits. It happens on the grounds that the video spreads false claims about the coronavirus. Now the video also appear with Danish subtitles.		,0,3.824704e-06,0.0,假新闻
 Fox News Report on US President Trump testing positive for COVID-19.		,0,3.85917e-06,0.0,假新闻
 A post says that a bottle of alcohol gel left in a car caused a fire that damaged one of its doors.		,0,4.028189e-06,0.0,假新闻
 Facebook allegedly removed a video criticizing Dutch social distancing rules.		,0,4.301159e-06,0.0,假新闻
 Wearing a mask during physical activity causes hypercapnia syndrome.		,0,4.393803e-06,0.0,假新闻
 Italy found the cure to the coronavirus and the illness is due to 5G.		,0,4.163598e-06,0.0,假新闻
 Italy found the cure to the coronavirus and the illness is due to 5G.		,0,4.163598e-06,0.0,假新闻
 Video shows migrants staying in quarantine facilities in India refused to eat the food because it was cooked by a Dalit woman (low-caste group).		,0,4.3962514e-06,0.0,假新闻
 Video shows migrants staying in quarantine facilities in India refused to eat the food because it was cooked by a Dalit woman (low-caste group).		,0,4.3962514e-06,0.0,假新闻
" A video which would show a ""desperate mother"" who lost everything during the pandemic.		",0,4.379655e-06,0.0,假新闻
" A video which would show a ""desperate mother"" who lost everything during the pandemic.		",0,4.379655e-06,0.0,假新闻
 Indian government is giving 5000 rupees as relief funds for every citizen during the lockdown.		,0,4.197686e-06,0.0,假新闻
 COVID-19 is a bacteria causing death due to thrombosis.		,0,4.48145e-06,0.0,假新闻
 French meterologists announced an historically hot summer with waves of heat.		,0,4.4645662e-06,0.0,假新闻
 Migrants traveling to their homes from Mumbai during lockdown.		,0,4.040886e-06,0.0,假新闻
" In Italy, the cure for Coronavirus is finally found.		",0,4.2086776e-06,0.0,假新闻
 Migrants traveling to their homes from Mumbai during lockdown.		,0,4.040886e-06,0.0,假新闻
" A picture, allegedly published by the press agency Adnkronos, shows a passenger car with the inscription",0,4.0975e-06,0.0,假新闻
" A picture, allegedly published by the press agency Adnkronos, shows a passenger car with the inscription",0,4.0975e-06,0.0,假新闻
 Coronavirus can be sexually transmitted.		,0,4.163614e-06,0.0,假新闻
" Image claims that a family committed suicide in Jodhpur, India with its picture going viral during lockdown.		",0,4.361636e-06,0.0,假新闻
" Video shows migrants looting food packets at Hyderabad Railway station, in India.		",0,4.443985e-06,0.0,假新闻
 The video of terrible conditions of a COVID-19 ward is from Delhi's hospital.		,0,4.3931414e-06,0.0,假新闻
 Photo of several members of the Government without maintaining social distance.		,0,4.485033e-06,0.0,假新闻
" ""How many of you are aware that the female governor of Michigan is the niece of George Soros?""		",0,3.7784216e-06,0.0,假新闻
" The post shows dead bodies of COVID-19 patients lying in the LNJP Hospital, Delhi (India).		",0,4.3003633e-06,0.0,假新闻
 India Today Ticker that says PM Modi has stated that India has treated 1 crore (10 million) COVID-19 patients for free.		,0,3.862661e-06,0.0,假新闻
 India Today Ticker that says PM Modi has stated that India has treated 1 crore (10 million) COVID-19 patients for free.		,0,3.862661e-06,0.0,假新闻
" The post shows dead bodies of COVID-19 patients lying in the LNJP Hospital, Delhi (India).		",0,4.3003633e-06,0.0,假新闻
 A cure for COVID-19 was discovered in Italy.		,0,4.4616168e-06,0.0,假新闻
 The US are working on secret biological weapon in Tbilisi-based Lugar Lab. Its researchers conducted reserch on bats back in 2014.		,0,4.3267814e-06,0.0,假新闻
 The US are working on secret biological weapon in Tbilisi-based Lugar Lab. Its researchers conducted reserch on bats back in 2014.		,0,4.3267814e-06,0.0,假新闻
" Claim that despite the fact that the crisis headquarters in the North Macedonian town of Stip announced that the textile factories in Stip will be closed due to established cases of coronavirus infections, some of the factories are still working.		",0,4.4830235e-06,0.0,假新闻
" ""She's just casually carrying a body with 1 hand..? Sure.. More evidence of coronavirus being a complete hoax with props & street theater.""		",0,3.9049587e-06,0.0,假新闻
" ""She's just casually carrying a body with 1 hand..? Sure.. More evidence of coronavirus being a complete hoax with props & street theater.""		",0,3.9049587e-06,0.0,假新闻
" ""She's just casually carrying a body with 1 hand..? Sure.. More evidence of coronavirus being a complete hoax with props & street theater.""		",0,3.9049587e-06,0.0,假新闻
 Messages that claim that the Government knows where we are at all times thanks to an application that Google has installed on our phones.		,0,4.2258507e-06,0.0,假新闻
 Hand sanitiser can go on fire if left in a car in hot weather.		,0,4.2504694e-06,0.0,假新闻
 Hand sanitiser can go on fire if left in a car in hot weather.		,0,4.2504694e-06,0.0,假新闻
 List of recommendations from US virologist Robert Ray Redfield that has spread on social media.		,0,4.4763715e-06,0.0,假新闻
" Text claims that ""two epidemiologists from the Institute of Public Health of the Republic of North Macedonia tested positive for coronavirus.""		",0,4.4701433e-06,0.0,假新闻
 Video shows a group of Muslim devotees spitting deliberately to spread coronavirus.		,0,4.4222547e-06,0.0,假新闻
 A WhatsApp message claiming that Italian supermarket chain Conad is offering free shopping vouchers for ?1.000 in Italy.		,0,4.406518e-06,0.0,假新闻
 A WhatsApp message claiming that Italian supermarket chain Conad is offering free shopping vouchers for ?1.000 in Italy.		,0,4.406518e-06,0.0,假新闻
" Text claims that the director of the Public Revenue Office of the Republic of North Macedonia, Sanja Lukarevska, tested positive for coronavirus and went to the hairdresser.		",0,4.3439727e-06,0.0,假新闻
 There has been no death due to Covid-19 in Israel as they mix lemon and baking soda in their tea. This combination kills coronavirus.		,0,4.3541672e-06,0.0,假新闻
 UV rays from the sun can cure COVID-19.		,0,4.492263e-06,0.0,假新闻
 There will be complete lockdown on June 15th in India.		,0,4.146725e-06,0.0,假新闻
 A message stating that temperature checks can be dangerous for the eyes.		,0,3.987612e-06,0.0,假新闻
 Video shows the last COVID-19 patient exiting from the hospital in New Zealand.		,0,4.4738704e-06,0.0,假新闻
 Video shows COVID-19 patients lying dead on the ground in India.		,0,4.4976214e-06,0.0,假新闻
" ""If we stopped testing right now, we'd have very few cases, if any.""		",0,4.2516735e-06,0.0,假新闻
" Video of the president of the Catholic University of Murcia (UCAM), Jos Luis Mendoza, in which he falsely assures that the coronavirus was predicted at the 2012 London Olympics.		",0,4.4233766e-06,0.0,假新闻
 This video of the Eiffel Tower shows a tribute to victims of Covid-19.		,0,3.9139213e-06,0.0,假新闻
 This video of the Eiffel Tower shows a tribute to victims of Covid-19.		,0,3.9139213e-06,0.0,假新闻
" An article stating that Italian authorities knew about a promising drug that could cure Covid-19, but they ignored it.		",0,4.025558e-06,0.0,假新闻
" ""Joe Biden and the Democrats want to prosecute Americans for going to church, but not for burning a church.""		",0,4.1002636e-06,0.0,假新闻
Just in: Novel coronavirus named 'Covid-19': UN health agency. (AFP),1,4.34377e-06,0.0,假新闻
"WHO officially names #coronavirus as Covid-19.
 https://www.ndtv.com/health/who-officially-names-coronavirus-as-covid-19-here-are-some-details-to-note-2178918 
#CoronavirusOutbreak pic.twitter.com/YOGoY99ZXI",1,4.3154e-06,0.0,假新闻
"""We have now increased our assessment of the risk of spread and the risk of impact of COVID-19 to very high at global level, says WHO chief Tedros Adhanom Ghebreyesus 
 https://trib.al/B5O9Zxq ",1,4.35391e-06,0.0,假新闻
"""We have now increased our assessment of the risk of spread and the risk of impact of COVID-19 to very high at global level, says WHO chief Tedros Adhanom Ghebreyesus 
 https://trib.al/NnOobD8 ",1,4.35391e-06,0.0,假新闻
"#COVID-19 We have already started contact tracing for family and office members of the two new cases that have detected positive today (Monday), says Health Minister",1,4.393359e-06,0.0,假新闻
"#Coronavirus | Can mask really protect you from Covid-19? Read here to know.
(@ganeshkumarRU7) https://www.indiatoday.in/india/story/coronavirus-in-india-masks-1652257-2020-03-04 ",1,4.2952233e-06,0.0,假新闻
"#Coronavirus: Is there a need to panic? Here's what Dr. Rodrico Ofrin of WHO has to say.
#ITVideo #Covid_19 #CoronaAlert | @AishPaliwal pic.twitter.com/eKQrRDGWKu",1,4.212083e-06,0.0,假新闻
"#Coronavirus | What is Covid-19? How it spreads? 
#ITVideo #Covid_19 pic.twitter.com/6IzYFFVLkm",1,4.2016113e-06,0.0,假新闻
"Though the common man in Adilabad town has no reason to suspect the arrival of COVID-19 in Adilabad, there is a lot of buzz generated here, thanks to the attention that the social media has bestowed upon it.
#COVID19 #Coronavirus #Adilabad
 https://trib.al/HCME9Tc ",1,4.2509196e-06,0.0,假新闻
Just in:  #Coronavirus | India to send a C-17 Globemaster military aircraft to COVID-19-hit #Iran tonight to evacuate stranded Indians: Official sources. (PTI),1,4.2786332e-06,0.0,假新闻
"Is it true that hot weather conditions can prevent COVID-19 transmission? What kind of masks should we wear? Here are the answers to your queries  http://bit.ly/336e5Cg 
#COVID19 #coronavirus",1,4.4562416e-06,0.0,假新闻
"Q: How do you tell the difference between the flu and covid 19? #BBCYourQuestions
- @garyshaw_

A: pic.twitter.com/Ioy9jl2oMH",1,4.312627e-06,0.0,假新闻
"Q: What about people with autoimmune conditions; is the risk of severe #COVID_19 greater than, less than, or equal to healthy people I imagine those taking immunosuppressants will be at greater risk, but what about those (like me) NOT  #BBCYourQuestions
- @BonnyTurner1212

A: pic.twitter.com/ezv1zVxtsh",1,4.021023e-06,0.0,假新闻
Pence says US is taking 'decisive action' on Covid-19 after Trump's confusing speech  https://www.theguardian.com/us-news/2020/mar/12/mike-pence-us-decisive-action-coronavirus-trump-confusing-speech?utm_term=Autofeed&CMP=twt_b-gdnnews&utm_medium=Social&utm_source=Twitter#Echobox=1584019879 ,1,4.3916502e-06,0.0,假新闻
BT says its CEO has tested positive for COVID-19  https://reut.rs/38IYKZl  pic.twitter.com/qErT7Snef0,1,4.317944e-06,0.0,假新闻
Why COVID-19 'death rates' are not what they seem  https://reut.rs/2wUq89S  pic.twitter.com/LGMSwQ0nKg,1,4.457648e-06,0.0,假新闻
"Opinion: For useful covid-19 testing, we need to think outside the box  and outside the ER  https://wapo.st/3aFhFpw ",1,4.195761e-06,0.0,假新闻
Just in: #Europe now 'epicentre' of COVID-19 pandemic: WHO. (AFP) #CoronavirusPandemic,1,4.2607007e-06,0.0,假新闻
"Five states, D.C. order all schools closed in effort to prevent spread of covid-19  https://wapo.st/2TLaWoq ",1,4.0706605e-06,0.0,假新闻
"Around 40 percent of infected Americans will be at higher risk for serious covid-19 illness, study finds

Live updates:  https://wapo.st/39R1YeL ",1,4.475458e-06,0.0,假新闻
"""I need to leave right now"": American students rush out of Europe amid covid-19 pandemic  https://wapo.st/39QR0Gf ",1,3.8347434e-06,0.0,假新闻
"One last party, one last dance, then goodbye: College students decamp in the age of covid-19  https://wapo.st/2TSIQHH ",1,3.818009e-06,0.0,假新闻
"This is how Briton has treated its Covid-19 patients
#Coronavirus https://www.indiatoday.in/world/story/briton-coronavirus-paracetamol-1656438-2020-03-17 ",1,4.3502164e-06,0.0,假新闻
"CEO of NishkamSWAT Randeep S Lall, a charity that gives out 5000 meals a week to homeless, worries about their situation as far as Covid-19 is concerned, says they don't have regular hygiene or home to protect themselves. 
#ReporterDiary @loveenatandon pic.twitter.com/8jEV0k79RC",1,4.4559442e-06,0.0,假新闻
Opinion: Life in the Time of Covid-19 is totally unprecedented  https://wapo.st/39WknXJ ,1,4.286385e-06,0.0,假新闻
"""Can't claim VIP status, avoid COVID-19 test"": West Bengal Chief Minister Mamata Banerjee slams teen  https://www.ndtv.com/india-news/can-t-claim-vip-status-avoid-covid-19-test-mamata-banerjee-slams-teen-2196871 
#COVID19 #CoronavirusOutbreak pic.twitter.com/B3XOP1QevN",1,4.073515e-06,0.0,假新闻
Number of people to die from Covid-19 in England rises to 128  https://bbc.in/2UmG9gC  pic.twitter.com/jKAlhISVRW,1,4.1829444e-06,0.0,假新闻
"""Deeply appreciate"": PM on Bhutan, Nepal contribution to #COVID-19 fund.
 https://www.ndtv.com/india-news/prime-minister-narendra-modi-thanks-bhutan-nepal-contribution-to-covid-19-fund-2198264  pic.twitter.com/aFw1SNbZTs",1,4.2919764e-06,0.0,假新闻
#IndiaFightsCorona | Chemistry department of Manipur University made the hand sanitisers. #Covid_19india https://www.indiatoday.in/education-today/news/story/coronavirus-manipur-university-creates-hand-sanitizes-to-meet-shortage-1658424-2020-03-22 ,1,4.311434e-06,0.0,假新闻
#IndiaFightsCorona | Dr Naresh Trehan of Medanta Hospital talks about the importance of lockdown during this fight against Covid-19 and how it will likely benefit common citizens. Listen in. #ITVideo pic.twitter.com/O0S6ZSlakG,1,4.3074024e-06,0.0,假新闻
"#JantaCurfew | Yes, we shall overcome Covid-19! #Thane #Mumbai
#5baje5minute pic.twitter.com/YR6829lAaY",1,3.994429e-06,0.0,假新闻
"#COVID-19+ patient evaded screening, now 8 employees show symptoms.
